series,date,state,sector,value
abs,01/01/2015,Johor,Overall GDP,110002.221
abs,01/01/2015,Johor,Agriculture,15610.314
abs,01/01/2015,Johor,Mining & Quarrying,475.64
abs,01/01/2015,Johor,Manufacturing,32358.659
abs,01/01/2015,Johor,Construction,7269.16
abs,01/01/2015,Johor,Services,53058.447
abs,01/01/2015,Johor,Import Duties,1230.001
abs,01/01/2015,Kedah,Overall GDP,39549.581
abs,01/01/2015,Kedah,Agriculture,5423.368
abs,01/01/2015,Kedah,Mining & Quarrying,83.056
abs,01/01/2015,Kedah,Manufacturing,11427.051
abs,01/01/2015,Kedah,Construction,862.638
abs,01/01/2015,Kedah,Services,21465.109
abs,01/01/2015,Kedah,Import Duties,288.359
abs,01/01/2015,Kelantan,Overall GDP,21407.736
abs,01/01/2015,Kelantan,Agriculture,5101.864
abs,01/01/2015,Kelantan,Mining & Quarrying,229.021
abs,01/01/2015,Kelantan,Manufacturing,1147.468
abs,01/01/2015,Kelantan,Construction,444.65
abs,01/01/2015,Kelantan,Services,14454.747
abs,01/01/2015,Kelantan,Import Duties,29.985
abs,01/01/2015,Melaka,Overall GDP,36077.257
abs,01/01/2015,Melaka,Agriculture,4141.42
abs,01/01/2015,Melaka,Mining & Quarrying,43.988
abs,01/01/2015,Melaka,Manufacturing,14068.303
abs,01/01/2015,Melaka,Construction,947.012
abs,01/01/2015,Melaka,Services,16810.973
abs,01/01/2015,Melaka,Import Duties,65.56
abs,01/01/2015,Negeri Sembilan,Overall GDP,40185.677
abs,01/01/2015,Negeri Sembilan,Agriculture,3235.335
abs,01/01/2015,Negeri Sembilan,Mining & Quarrying,165.377
abs,01/01/2015,Negeri Sembilan,Manufacturing,15678.075
abs,01/01/2015,Negeri Sembilan,Construction,1339.339
abs,01/01/2015,Negeri Sembilan,Services,18950.586
abs,01/01/2015,Negeri Sembilan,Import Duties,816.964
abs,01/01/2015,Pahang,Overall GDP,49449.712
abs,01/01/2015,Pahang,Agriculture,11665.23
abs,01/01/2015,Pahang,Mining & Quarrying,1311.294
abs,01/01/2015,Pahang,Manufacturing,10416.952
abs,01/01/2015,Pahang,Construction,2105.062
abs,01/01/2015,Pahang,Services,23884.728
abs,01/01/2015,Pahang,Import Duties,66.445
abs,01/01/2015,Perak,Overall GDP,63175.555
abs,01/01/2015,Perak,Agriculture,10351.594
abs,01/01/2015,Perak,Mining & Quarrying,354.095
abs,01/01/2015,Perak,Manufacturing,11190.469
abs,01/01/2015,Perak,Construction,2578.368
abs,01/01/2015,Perak,Services,38627.926
abs,01/01/2015,Perak,Import Duties,73.103
abs,01/01/2015,Perlis,Overall GDP,5352.875
abs,01/01/2015,Perlis,Agriculture,1161.077
abs,01/01/2015,Perlis,Mining & Quarrying,31.698
abs,01/01/2015,Perlis,Manufacturing,458.197
abs,01/01/2015,Perlis,Construction,193.228
abs,01/01/2015,Perlis,Services,3414.264
abs,01/01/2015,Perlis,Import Duties,94.412
abs,01/01/2015,Pulau Pinang,Overall GDP,78146.215
abs,01/01/2015,Pulau Pinang,Agriculture,2083.789
abs,01/01/2015,Pulau Pinang,Mining & Quarrying,124.145
abs,01/01/2015,Pulau Pinang,Manufacturing,33596.784
abs,01/01/2015,Pulau Pinang,Construction,2711.965
abs,01/01/2015,Pulau Pinang,Services,38917.261
abs,01/01/2015,Pulau Pinang,Import Duties,712.27
abs,01/01/2015,Sabah,Overall GDP,73776.128
abs,01/01/2015,Sabah,Agriculture,14816.807
abs,01/01/2015,Sabah,Mining & Quarrying,18207.153
abs,01/01/2015,Sabah,Manufacturing,6265.78
abs,01/01/2015,Sabah,Construction,2446.413
abs,01/01/2015,Sabah,Services,31754.571
abs,01/01/2015,Sabah,Import Duties,285.404
abs,01/01/2015,Sarawak,Overall GDP,121585.277
abs,01/01/2015,Sarawak,Agriculture,16987.941
abs,01/01/2015,Sarawak,Mining & Quarrying,29852.444
abs,01/01/2015,Sarawak,Manufacturing,32128.287
abs,01/01/2015,Sarawak,Construction,3842.61
abs,01/01/2015,Sarawak,Services,38369.702
abs,01/01/2015,Sarawak,Import Duties,404.294
abs,01/01/2015,Selangor,Overall GDP,268824.995
abs,01/01/2015,Selangor,Agriculture,4075.799
abs,01/01/2015,Selangor,Mining & Quarrying,498.594
abs,01/01/2015,Selangor,Manufacturing,75537.402
abs,01/01/2015,Selangor,Construction,16674.165
abs,01/01/2015,Selangor,Services,163967.04
abs,01/01/2015,Selangor,Import Duties,8071.995
abs,01/01/2015,Terengganu,Overall GDP,31124.445
abs,01/01/2015,Terengganu,Agriculture,2764.756
abs,01/01/2015,Terengganu,Mining & Quarrying,145.627
abs,01/01/2015,Terengganu,Manufacturing,11296.446
abs,01/01/2015,Terengganu,Construction,903.75
abs,01/01/2015,Terengganu,Services,15965.109
abs,01/01/2015,Terengganu,Import Duties,48.757
abs,01/01/2015,W.P. Kuala Lumpur,Overall GDP,180864.541
abs,01/01/2015,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2015,W.P. Kuala Lumpur,Mining & Quarrying,117.469
abs,01/01/2015,W.P. Kuala Lumpur,Manufacturing,5641.072
abs,01/01/2015,W.P. Kuala Lumpur,Construction,12915.189
abs,01/01/2015,W.P. Kuala Lumpur,Services,159751.802
abs,01/01/2015,W.P. Kuala Lumpur,Import Duties,2437.469
abs,01/01/2015,W.P. Labuan,Overall GDP,5999.225
abs,01/01/2015,W.P. Labuan,Agriculture,118.109
abs,01/01/2015,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2015,W.P. Labuan,Manufacturing,1168.465
abs,01/01/2015,W.P. Labuan,Construction,148.418
abs,01/01/2015,W.P. Labuan,Services,4490.305
abs,01/01/2015,W.P. Labuan,Import Duties,73.928
abs,01/01/2016,Johor,Overall GDP,116682.227
abs,01/01/2016,Johor,Agriculture,15029.966
abs,01/01/2016,Johor,Mining & Quarrying,569.326
abs,01/01/2016,Johor,Manufacturing,34121.545
abs,01/01/2016,Johor,Construction,8978.486
abs,01/01/2016,Johor,Services,56266.132
abs,01/01/2016,Johor,Import Duties,1716.772
abs,01/01/2016,Kedah,Overall GDP,41155.715
abs,01/01/2016,Kedah,Agriculture,5202.482
abs,01/01/2016,Kedah,Mining & Quarrying,95.702
abs,01/01/2016,Kedah,Manufacturing,11933.93
abs,01/01/2016,Kedah,Construction,997.847
abs,01/01/2016,Kedah,Services,22603.916
abs,01/01/2016,Kedah,Import Duties,321.838
abs,01/01/2016,Kelantan,Overall GDP,22475.73
abs,01/01/2016,Kelantan,Agriculture,5287.474
abs,01/01/2016,Kelantan,Mining & Quarrying,257.197
abs,01/01/2016,Kelantan,Manufacturing,1171.974
abs,01/01/2016,Kelantan,Construction,575.397
abs,01/01/2016,Kelantan,Services,15158.95
abs,01/01/2016,Kelantan,Import Duties,24.739
abs,01/01/2016,Melaka,Overall GDP,37712.736
abs,01/01/2016,Melaka,Agriculture,4312.324
abs,01/01/2016,Melaka,Mining & Quarrying,52.608
abs,01/01/2016,Melaka,Manufacturing,14626.228
abs,01/01/2016,Melaka,Construction,997.69
abs,01/01/2016,Melaka,Services,17655.431
abs,01/01/2016,Melaka,Import Duties,68.455
abs,01/01/2016,Negeri Sembilan,Overall GDP,41771.246
abs,01/01/2016,Negeri Sembilan,Agriculture,3056.453
abs,01/01/2016,Negeri Sembilan,Mining & Quarrying,197.694
abs,01/01/2016,Negeri Sembilan,Manufacturing,16132.922
abs,01/01/2016,Negeri Sembilan,Construction,1466.149
abs,01/01/2016,Negeri Sembilan,Services,19975.95
abs,01/01/2016,Negeri Sembilan,Import Duties,942.078
abs,01/01/2016,Pahang,Overall GDP,50875.222
abs,01/01/2016,Pahang,Agriculture,11193.044
abs,01/01/2016,Pahang,Mining & Quarrying,878.802
abs,01/01/2016,Pahang,Manufacturing,10820.351
abs,01/01/2016,Pahang,Construction,2726.442
abs,01/01/2016,Pahang,Services,25173.04
abs,01/01/2016,Pahang,Import Duties,83.543
abs,01/01/2016,Perak,Overall GDP,65958.409
abs,01/01/2016,Perak,Agriculture,10151.488
abs,01/01/2016,Perak,Mining & Quarrying,413.624
abs,01/01/2016,Perak,Manufacturing,11752.31
abs,01/01/2016,Perak,Construction,2785.886
abs,01/01/2016,Perak,Services,40762.08
abs,01/01/2016,Perak,Import Duties,93.021
abs,01/01/2016,Perlis,Overall GDP,5569.584
abs,01/01/2016,Perlis,Agriculture,1200.073
abs,01/01/2016,Perlis,Mining & Quarrying,28.359
abs,01/01/2016,Perlis,Manufacturing,448.56
abs,01/01/2016,Perlis,Construction,212.035
abs,01/01/2016,Perlis,Services,3578.896
abs,01/01/2016,Perlis,Import Duties,101.661
abs,01/01/2016,Pulau Pinang,Overall GDP,82493.279
abs,01/01/2016,Pulau Pinang,Agriculture,1987.813
abs,01/01/2016,Pulau Pinang,Mining & Quarrying,135.366
abs,01/01/2016,Pulau Pinang,Manufacturing,35410.767
abs,01/01/2016,Pulau Pinang,Construction,2984.449
abs,01/01/2016,Pulau Pinang,Services,41166.781
abs,01/01/2016,Pulau Pinang,Import Duties,808.102
abs,01/01/2016,Sabah,Overall GDP,77518.046
abs,01/01/2016,Sabah,Agriculture,13255.092
abs,01/01/2016,Sabah,Mining & Quarrying,21992.315
abs,01/01/2016,Sabah,Manufacturing,6036.734
abs,01/01/2016,Sabah,Construction,2357.442
abs,01/01/2016,Sabah,Services,33574.808
abs,01/01/2016,Sabah,Import Duties,301.656
abs,01/01/2016,Sarawak,Overall GDP,124512.946
abs,01/01/2016,Sarawak,Agriculture,16631.881
abs,01/01/2016,Sarawak,Mining & Quarrying,29252.866
abs,01/01/2016,Sarawak,Manufacturing,33566.582
abs,01/01/2016,Sarawak,Construction,3633.388
abs,01/01/2016,Sarawak,Services,40981.962
abs,01/01/2016,Sarawak,Import Duties,446.268
abs,01/01/2016,Selangor,Overall GDP,281838.865
abs,01/01/2016,Selangor,Agriculture,3872.074
abs,01/01/2016,Selangor,Mining & Quarrying,642.954
abs,01/01/2016,Selangor,Manufacturing,78710.259
abs,01/01/2016,Selangor,Construction,16242.991
abs,01/01/2016,Selangor,Services,173869.515
abs,01/01/2016,Selangor,Import Duties,8501.073
abs,01/01/2016,Terengganu,Overall GDP,32133.081
abs,01/01/2016,Terengganu,Agriculture,2681.315
abs,01/01/2016,Terengganu,Mining & Quarrying,159.386
abs,01/01/2016,Terengganu,Manufacturing,12115.969
abs,01/01/2016,Terengganu,Construction,919.66
abs,01/01/2016,Terengganu,Services,16207.034
abs,01/01/2016,Terengganu,Import Duties,49.718
abs,01/01/2016,W.P. Kuala Lumpur,Overall GDP,191640.985
abs,01/01/2016,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2016,W.P. Kuala Lumpur,Mining & Quarrying,129.065
abs,01/01/2016,W.P. Kuala Lumpur,Manufacturing,5794.6
abs,01/01/2016,W.P. Kuala Lumpur,Construction,14509.479
abs,01/01/2016,W.P. Kuala Lumpur,Services,168742.436
abs,01/01/2016,W.P. Kuala Lumpur,Import Duties,2463.885
abs,01/01/2016,W.P. Labuan,Overall GDP,6412.031
abs,01/01/2016,W.P. Labuan,Agriculture,114.448
abs,01/01/2016,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2016,W.P. Labuan,Manufacturing,1255.813
abs,01/01/2016,W.P. Labuan,Construction,120.57
abs,01/01/2016,W.P. Labuan,Services,4844.388
abs,01/01/2016,W.P. Labuan,Import Duties,76.813
abs,01/01/2017,Johor,Overall GDP,123561.327
abs,01/01/2017,Johor,Agriculture,16169.986
abs,01/01/2017,Johor,Mining & Quarrying,655.514
abs,01/01/2017,Johor,Manufacturing,36465.306
abs,01/01/2017,Johor,Construction,8407.258
abs,01/01/2017,Johor,Services,59999.052
abs,01/01/2017,Johor,Import Duties,1864.21
abs,01/01/2017,Kedah,Overall GDP,43066.583
abs,01/01/2017,Kedah,Agriculture,5465.003
abs,01/01/2017,Kedah,Mining & Quarrying,109.592
abs,01/01/2017,Kedah,Manufacturing,12449.393
abs,01/01/2017,Kedah,Construction,928.052
abs,01/01/2017,Kedah,Services,23808.188
abs,01/01/2017,Kedah,Import Duties,306.354
abs,01/01/2017,Kelantan,Overall GDP,23501.175
abs,01/01/2017,Kelantan,Agriculture,5476.893
abs,01/01/2017,Kelantan,Mining & Quarrying,300.233
abs,01/01/2017,Kelantan,Manufacturing,1277.854
abs,01/01/2017,Kelantan,Construction,520.898
abs,01/01/2017,Kelantan,Services,15899.029
abs,01/01/2017,Kelantan,Import Duties,26.268
abs,01/01/2017,Melaka,Overall GDP,40829.986
abs,01/01/2017,Melaka,Agriculture,4625.117
abs,01/01/2017,Melaka,Mining & Quarrying,56.59
abs,01/01/2017,Melaka,Manufacturing,15620.547
abs,01/01/2017,Melaka,Construction,1720.331
abs,01/01/2017,Melaka,Services,18613.275
abs,01/01/2017,Melaka,Import Duties,194.127
abs,01/01/2017,Negeri Sembilan,Overall GDP,43815.729
abs,01/01/2017,Negeri Sembilan,Agriculture,3321.278
abs,01/01/2017,Negeri Sembilan,Mining & Quarrying,217.007
abs,01/01/2017,Negeri Sembilan,Manufacturing,16653.928
abs,01/01/2017,Negeri Sembilan,Construction,1715.817
abs,01/01/2017,Negeri Sembilan,Services,20915.752
abs,01/01/2017,Negeri Sembilan,Import Duties,991.945
abs,01/01/2017,Pahang,Overall GDP,54591.139
abs,01/01/2017,Pahang,Agriculture,12253.554
abs,01/01/2017,Pahang,Mining & Quarrying,709.071
abs,01/01/2017,Pahang,Manufacturing,11531.092
abs,01/01/2017,Pahang,Construction,3230.848
abs,01/01/2017,Pahang,Services,26719.548
abs,01/01/2017,Pahang,Import Duties,147.025
abs,01/01/2017,Perak,Overall GDP,69336.571
abs,01/01/2017,Perak,Agriculture,10941.99
abs,01/01/2017,Perak,Mining & Quarrying,438.054
abs,01/01/2017,Perak,Manufacturing,12691.378
abs,01/01/2017,Perak,Construction,2113.067
abs,01/01/2017,Perak,Services,43027.708
abs,01/01/2017,Perak,Import Duties,124.374
abs,01/01/2017,Perlis,Overall GDP,5694.648
abs,01/01/2017,Perlis,Agriculture,1248.989
abs,01/01/2017,Perlis,Mining & Quarrying,30.706
abs,01/01/2017,Perlis,Manufacturing,458.684
abs,01/01/2017,Perlis,Construction,121.183
abs,01/01/2017,Perlis,Services,3722.87
abs,01/01/2017,Perlis,Import Duties,112.216
abs,01/01/2017,Pulau Pinang,Overall GDP,86767.823
abs,01/01/2017,Pulau Pinang,Agriculture,2034.414
abs,01/01/2017,Pulau Pinang,Mining & Quarrying,143.794
abs,01/01/2017,Pulau Pinang,Manufacturing,37425.53
abs,01/01/2017,Pulau Pinang,Construction,2688.806
abs,01/01/2017,Pulau Pinang,Services,43458.075
abs,01/01/2017,Pulau Pinang,Import Duties,1017.204
abs,01/01/2017,Sabah,Overall GDP,83793.257
abs,01/01/2017,Sabah,Agriculture,13882.585
abs,01/01/2017,Sabah,Mining & Quarrying,25440.572
abs,01/01/2017,Sabah,Manufacturing,6362.349
abs,01/01/2017,Sabah,Construction,2322.385
abs,01/01/2017,Sabah,Services,35433.648
abs,01/01/2017,Sabah,Import Duties,351.717
abs,01/01/2017,Sarawak,Overall GDP,130168.608
abs,01/01/2017,Sarawak,Agriculture,16728.012
abs,01/01/2017,Sarawak,Mining & Quarrying,30213.547
abs,01/01/2017,Sarawak,Manufacturing,34811.03
abs,01/01/2017,Sarawak,Construction,4354.593
abs,01/01/2017,Sarawak,Services,43541.213
abs,01/01/2017,Sarawak,Import Duties,520.213
abs,01/01/2017,Selangor,Overall GDP,302186.45
abs,01/01/2017,Selangor,Agriculture,4319.285
abs,01/01/2017,Selangor,Mining & Quarrying,691.631
abs,01/01/2017,Selangor,Manufacturing,84963.994
abs,01/01/2017,Selangor,Construction,17580.447
abs,01/01/2017,Selangor,Services,186017.921
abs,01/01/2017,Selangor,Import Duties,8613.171
abs,01/01/2017,Terengganu,Overall GDP,33978.557
abs,01/01/2017,Terengganu,Agriculture,2921.319
abs,01/01/2017,Terengganu,Mining & Quarrying,173.812
abs,01/01/2017,Terengganu,Manufacturing,12586.427
abs,01/01/2017,Terengganu,Construction,1275.923
abs,01/01/2017,Terengganu,Services,16916.309
abs,01/01/2017,Terengganu,Import Duties,104.767
abs,01/01/2017,W.P. Kuala Lumpur,Overall GDP,206175.307
abs,01/01/2017,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2017,W.P. Kuala Lumpur,Mining & Quarrying,145.62
abs,01/01/2017,W.P. Kuala Lumpur,Manufacturing,5870.658
abs,01/01/2017,W.P. Kuala Lumpur,Construction,16406.305
abs,01/01/2017,W.P. Kuala Lumpur,Services,180195.571
abs,01/01/2017,W.P. Kuala Lumpur,Import Duties,3555.524
abs,01/01/2017,W.P. Labuan,Overall GDP,6789.806
abs,01/01/2017,W.P. Labuan,Agriculture,118.722
abs,01/01/2017,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2017,W.P. Labuan,Manufacturing,1295.515
abs,01/01/2017,W.P. Labuan,Construction,135.768
abs,01/01/2017,W.P. Labuan,Services,5092.569
abs,01/01/2017,W.P. Labuan,Import Duties,147.231
abs,01/01/2018,Johor,Overall GDP,130585.945
abs,01/01/2018,Johor,Agriculture,16246.395
abs,01/01/2018,Johor,Mining & Quarrying,711.119
abs,01/01/2018,Johor,Manufacturing,38337.729
abs,01/01/2018,Johor,Construction,9217.347
abs,01/01/2018,Johor,Services,64401.807
abs,01/01/2018,Johor,Import Duties,1671.547
abs,01/01/2018,Kedah,Overall GDP,44803.83
abs,01/01/2018,Kedah,Agriculture,5467.96
abs,01/01/2018,Kedah,Mining & Quarrying,114.924
abs,01/01/2018,Kedah,Manufacturing,12827.215
abs,01/01/2018,Kedah,Construction,1008.855
abs,01/01/2018,Kedah,Services,25104.159
abs,01/01/2018,Kedah,Import Duties,280.717
abs,01/01/2018,Kelantan,Overall GDP,24142.691
abs,01/01/2018,Kelantan,Agriculture,5430.623
abs,01/01/2018,Kelantan,Mining & Quarrying,359.496
abs,01/01/2018,Kelantan,Manufacturing,1281.173
abs,01/01/2018,Kelantan,Construction,324.425
abs,01/01/2018,Kelantan,Services,16721.126
abs,01/01/2018,Kelantan,Import Duties,25.848
abs,01/01/2018,Melaka,Overall GDP,42375.671
abs,01/01/2018,Melaka,Agriculture,4567.438
abs,01/01/2018,Melaka,Mining & Quarrying,61.964
abs,01/01/2018,Melaka,Manufacturing,16334.858
abs,01/01/2018,Melaka,Construction,1495.597
abs,01/01/2018,Melaka,Services,19730.706
abs,01/01/2018,Melaka,Import Duties,185.109
abs,01/01/2018,Negeri Sembilan,Overall GDP,45694.04
abs,01/01/2018,Negeri Sembilan,Agriculture,3323.09
abs,01/01/2018,Negeri Sembilan,Mining & Quarrying,223.609
abs,01/01/2018,Negeri Sembilan,Manufacturing,17208.037
abs,01/01/2018,Negeri Sembilan,Construction,1915.685
abs,01/01/2018,Negeri Sembilan,Services,22126.197
abs,01/01/2018,Negeri Sembilan,Import Duties,897.422
abs,01/01/2018,Pahang,Overall GDP,56289.94
abs,01/01/2018,Pahang,Agriculture,12418.561
abs,01/01/2018,Pahang,Mining & Quarrying,705.115
abs,01/01/2018,Pahang,Manufacturing,12194.343
abs,01/01/2018,Pahang,Construction,2399.236
abs,01/01/2018,Pahang,Services,28453.955
abs,01/01/2018,Pahang,Import Duties,118.73
abs,01/01/2018,Perak,Overall GDP,73030.81
abs,01/01/2018,Perak,Agriculture,10993.834
abs,01/01/2018,Perak,Mining & Quarrying,460.602
abs,01/01/2018,Perak,Manufacturing,13221.631
abs,01/01/2018,Perak,Construction,2336.763
abs,01/01/2018,Perak,Services,45910.8
abs,01/01/2018,Perak,Import Duties,107.18
abs,01/01/2018,Perlis,Overall GDP,5885.364
abs,01/01/2018,Perlis,Agriculture,1260.332
abs,01/01/2018,Perlis,Mining & Quarrying,32.582
abs,01/01/2018,Perlis,Manufacturing,465.657
abs,01/01/2018,Perlis,Construction,147.251
abs,01/01/2018,Perlis,Services,3881.139
abs,01/01/2018,Perlis,Import Duties,98.404
abs,01/01/2018,Pulau Pinang,Overall GDP,91234.235
abs,01/01/2018,Pulau Pinang,Agriculture,1969.23
abs,01/01/2018,Pulau Pinang,Mining & Quarrying,156.363
abs,01/01/2018,Pulau Pinang,Manufacturing,39458.422
abs,01/01/2018,Pulau Pinang,Construction,2619.567
abs,01/01/2018,Pulau Pinang,Services,46120.484
abs,01/01/2018,Pulau Pinang,Import Duties,910.17
abs,01/01/2018,Sabah,Overall GDP,85012.016
abs,01/01/2018,Sabah,Agriculture,13836.318
abs,01/01/2018,Sabah,Mining & Quarrying,23993.921
abs,01/01/2018,Sabah,Manufacturing,6513.729
abs,01/01/2018,Sabah,Construction,2918.088
abs,01/01/2018,Sabah,Services,37423.047
abs,01/01/2018,Sabah,Import Duties,326.914
abs,01/01/2018,Sarawak,Overall GDP,133009.823
abs,01/01/2018,Sarawak,Agriculture,16614.458
abs,01/01/2018,Sarawak,Mining & Quarrying,29626.577
abs,01/01/2018,Sarawak,Manufacturing,35579.068
abs,01/01/2018,Sarawak,Construction,4402.37
abs,01/01/2018,Sarawak,Services,46312.482
abs,01/01/2018,Sarawak,Import Duties,474.869
abs,01/01/2018,Selangor,Overall GDP,323215.439
abs,01/01/2018,Selangor,Agriculture,4534.651
