series,date,state,sector,value
abs,01/01/2018,Selangor,Mining & Quarrying,737.317
abs,01/01/2018,Selangor,Manufacturing,91132.978
abs,01/01/2018,Selangor,Construction,18645.768
abs,01/01/2018,Selangor,Services,200323.506
abs,01/01/2018,Selangor,Import Duties,7841.217
abs,01/01/2018,Terengganu,Overall GDP,34838.208
abs,01/01/2018,Terengganu,Agriculture,2846.927
abs,01/01/2018,Terengganu,Mining & Quarrying,183.225
abs,01/01/2018,Terengganu,Manufacturing,13055.539
abs,01/01/2018,Terengganu,Construction,1161.133
abs,01/01/2018,Terengganu,Services,17527.333
abs,01/01/2018,Terengganu,Import Duties,64.051
abs,01/01/2018,W.P. Kuala Lumpur,Overall GDP,220358.974
abs,01/01/2018,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2018,W.P. Kuala Lumpur,Mining & Quarrying,145.724
abs,01/01/2018,W.P. Kuala Lumpur,Manufacturing,5867.619
abs,01/01/2018,W.P. Kuala Lumpur,Construction,17446.124
abs,01/01/2018,W.P. Kuala Lumpur,Services,193472.341
abs,01/01/2018,W.P. Kuala Lumpur,Import Duties,3425.512
abs,01/01/2018,W.P. Labuan,Overall GDP,7244.941
abs,01/01/2018,W.P. Labuan,Agriculture,125.608
abs,01/01/2018,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2018,W.P. Labuan,Manufacturing,1364.66
abs,01/01/2018,W.P. Labuan,Construction,156.064
abs,01/01/2018,W.P. Labuan,Services,5480.777
abs,01/01/2018,W.P. Labuan,Import Duties,117.831
abs,01/01/2019,Johor,Overall GDP,134225.938
abs,01/01/2019,Johor,Agriculture,16403.246
abs,01/01/2019,Johor,Mining & Quarrying,812.547
abs,01/01/2019,Johor,Manufacturing,40124.896
abs,01/01/2019,Johor,Construction,6699.7
abs,01/01/2019,Johor,Services,68576.722
abs,01/01/2019,Johor,Import Duties,1608.826
abs,01/01/2019,Kedah,Overall GDP,46841.199
abs,01/01/2019,Kedah,Agriculture,5645.724
abs,01/01/2019,Kedah,Mining & Quarrying,125.34
abs,01/01/2019,Kedah,Manufacturing,13429.618
abs,01/01/2019,Kedah,Construction,1090.383
abs,01/01/2019,Kedah,Services,26326.519
abs,01/01/2019,Kedah,Import Duties,223.615
abs,01/01/2019,Kelantan,Overall GDP,25479.178
abs,01/01/2019,Kelantan,Agriculture,5813.752
abs,01/01/2019,Kelantan,Mining & Quarrying,416.804
abs,01/01/2019,Kelantan,Manufacturing,1300.391
abs,01/01/2019,Kelantan,Construction,383.135
abs,01/01/2019,Kelantan,Services,17535.366
abs,01/01/2019,Kelantan,Import Duties,29.729
abs,01/01/2019,Melaka,Overall GDP,43583.397
abs,01/01/2019,Melaka,Agriculture,4433.169
abs,01/01/2019,Melaka,Mining & Quarrying,67.905
abs,01/01/2019,Melaka,Manufacturing,16744.806
abs,01/01/2019,Melaka,Construction,1357.797
abs,01/01/2019,Melaka,Services,20917.737
abs,01/01/2019,Melaka,Import Duties,61.984
abs,01/01/2019,Negeri Sembilan,Overall GDP,48033.554
abs,01/01/2019,Negeri Sembilan,Agriculture,3556.781
abs,01/01/2019,Negeri Sembilan,Mining & Quarrying,235.759
abs,01/01/2019,Negeri Sembilan,Manufacturing,17630.391
abs,01/01/2019,Negeri Sembilan,Construction,1842.634
abs,01/01/2019,Negeri Sembilan,Services,24037.373
abs,01/01/2019,Negeri Sembilan,Import Duties,730.616
abs,01/01/2019,Pahang,Overall GDP,58434.372
abs,01/01/2019,Pahang,Agriculture,12849.208
abs,01/01/2019,Pahang,Mining & Quarrying,819.669
abs,01/01/2019,Pahang,Manufacturing,12766.618
abs,01/01/2019,Pahang,Construction,1726.92
abs,01/01/2019,Pahang,Services,30217.041
abs,01/01/2019,Pahang,Import Duties,54.917
abs,01/01/2019,Perak,Overall GDP,75992.708
abs,01/01/2019,Perak,Agriculture,11312.41
abs,01/01/2019,Perak,Mining & Quarrying,504.554
abs,01/01/2019,Perak,Manufacturing,13683.259
abs,01/01/2019,Perak,Construction,2490.203
abs,01/01/2019,Perak,Services,47970.594
abs,01/01/2019,Perak,Import Duties,31.687
abs,01/01/2019,Perlis,Overall GDP,6151.334
abs,01/01/2019,Perlis,Agriculture,1333.94
abs,01/01/2019,Perlis,Mining & Quarrying,33.318
abs,01/01/2019,Perlis,Manufacturing,470.377
abs,01/01/2019,Perlis,Construction,166.658
abs,01/01/2019,Perlis,Services,4074.923
abs,01/01/2019,Perlis,Import Duties,72.118
abs,01/01/2019,Pulau Pinang,Overall GDP,94645.352
abs,01/01/2019,Pulau Pinang,Agriculture,2067.787
abs,01/01/2019,Pulau Pinang,Mining & Quarrying,171.449
abs,01/01/2019,Pulau Pinang,Manufacturing,40510.378
abs,01/01/2019,Pulau Pinang,Construction,2644.079
abs,01/01/2019,Pulau Pinang,Services,48645.481
abs,01/01/2019,Pulau Pinang,Import Duties,606.177
abs,01/01/2019,Sabah,Overall GDP,85641.69
abs,01/01/2019,Sabah,Agriculture,13719.07
abs,01/01/2019,Sabah,Mining & Quarrying,22736.44
abs,01/01/2019,Sabah,Manufacturing,6471.818
abs,01/01/2019,Sabah,Construction,3098.682
abs,01/01/2019,Sabah,Services,39428.467
abs,01/01/2019,Sabah,Import Duties,187.213
abs,01/01/2019,Sarawak,Overall GDP,136759.184
abs,01/01/2019,Sarawak,Agriculture,16578.352
abs,01/01/2019,Sarawak,Mining & Quarrying,30012.841
abs,01/01/2019,Sarawak,Manufacturing,36612.585
abs,01/01/2019,Sarawak,Construction,4476.115
abs,01/01/2019,Sarawak,Services,48761.022
abs,01/01/2019,Sarawak,Import Duties,318.269
abs,01/01/2019,Selangor,Overall GDP,345008.461
abs,01/01/2019,Selangor,Agriculture,4708.902
abs,01/01/2019,Selangor,Mining & Quarrying,859.075
abs,01/01/2019,Selangor,Manufacturing,95941.82
abs,01/01/2019,Selangor,Construction,20663.954
abs,01/01/2019,Selangor,Services,214347.881
abs,01/01/2019,Selangor,Import Duties,8486.83
abs,01/01/2019,Terengganu,Overall GDP,36000.52
abs,01/01/2019,Terengganu,Agriculture,3016.084
abs,01/01/2019,Terengganu,Mining & Quarrying,200.918
abs,01/01/2019,Terengganu,Manufacturing,13093.274
abs,01/01/2019,Terengganu,Construction,1165.429
abs,01/01/2019,Terengganu,Services,18508.873
abs,01/01/2019,Terengganu,Import Duties,15.941
abs,01/01/2019,W.P. Kuala Lumpur,Overall GDP,233793.693
abs,01/01/2019,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2019,W.P. Kuala Lumpur,Mining & Quarrying,152.637
abs,01/01/2019,W.P. Kuala Lumpur,Manufacturing,6119.096
abs,01/01/2019,W.P. Kuala Lumpur,Construction,18469.697
abs,01/01/2019,W.P. Kuala Lumpur,Services,205330.858
abs,01/01/2019,W.P. Kuala Lumpur,Import Duties,3719.753
abs,01/01/2019,W.P. Labuan,Overall GDP,7623.268
abs,01/01/2019,W.P. Labuan,Agriculture,133.251
abs,01/01/2019,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2019,W.P. Labuan,Manufacturing,1383.647
abs,01/01/2019,W.P. Labuan,Construction,177.184
abs,01/01/2019,W.P. Labuan,Services,5897.621
abs,01/01/2019,W.P. Labuan,Import Duties,31.566
abs,01/01/2020,Johor,Overall GDP,128073.564
abs,01/01/2020,Johor,Agriculture,16856.55
abs,01/01/2020,Johor,Mining & Quarrying,657.515
abs,01/01/2020,Johor,Manufacturing,38650.689
abs,01/01/2020,Johor,Construction,4175.525
abs,01/01/2020,Johor,Services,66406.166
abs,01/01/2020,Johor,Import Duties,1327.119
abs,01/01/2020,Kedah,Overall GDP,46042.458
abs,01/01/2020,Kedah,Agriculture,5517.843
abs,01/01/2020,Kedah,Mining & Quarrying,111.892
abs,01/01/2020,Kedah,Manufacturing,13618.773
abs,01/01/2020,Kedah,Construction,1112.621
abs,01/01/2020,Kedah,Services,25433.746
abs,01/01/2020,Kedah,Import Duties,247.582
abs,01/01/2020,Kelantan,Overall GDP,25187.708
abs,01/01/2020,Kelantan,Agriculture,5817.503
abs,01/01/2020,Kelantan,Mining & Quarrying,341.892
abs,01/01/2020,Kelantan,Manufacturing,1234.011
abs,01/01/2020,Kelantan,Construction,396.456
abs,01/01/2020,Kelantan,Services,17374.192
abs,01/01/2020,Kelantan,Import Duties,23.653
abs,01/01/2020,Melaka,Overall GDP,41030.449
abs,01/01/2020,Melaka,Agriculture,4583.532
abs,01/01/2020,Melaka,Mining & Quarrying,59.283
abs,01/01/2020,Melaka,Manufacturing,15322.431
abs,01/01/2020,Melaka,Construction,991.943
abs,01/01/2020,Melaka,Services,19969.693
abs,01/01/2020,Melaka,Import Duties,103.567
abs,01/01/2020,Negeri Sembilan,Overall GDP,46336.101
abs,01/01/2020,Negeri Sembilan,Agriculture,3318.702
abs,01/01/2020,Negeri Sembilan,Mining & Quarrying,199.668
abs,01/01/2020,Negeri Sembilan,Manufacturing,16760.978
abs,01/01/2020,Negeri Sembilan,Construction,1370.22
abs,01/01/2020,Negeri Sembilan,Services,23822.068
abs,01/01/2020,Negeri Sembilan,Import Duties,864.466
abs,01/01/2020,Pahang,Overall GDP,54885.462
abs,01/01/2020,Pahang,Agriculture,13001.464
abs,01/01/2020,Pahang,Mining & Quarrying,613.576
abs,01/01/2020,Pahang,Manufacturing,12246.086
abs,01/01/2020,Pahang,Construction,1351.98
abs,01/01/2020,Pahang,Services,27597.184
abs,01/01/2020,Pahang,Import Duties,75.173
abs,01/01/2020,Perak,Overall GDP,74263.987
abs,01/01/2020,Perak,Agriculture,11430.364
abs,01/01/2020,Perak,Mining & Quarrying,432.138
abs,01/01/2020,Perak,Manufacturing,14155.88
abs,01/01/2020,Perak,Construction,2057.417
abs,01/01/2020,Perak,Services,46136.819
abs,01/01/2020,Perak,Import Duties,51.37
abs,01/01/2020,Perlis,Overall GDP,5785.067
abs,01/01/2020,Perlis,Agriculture,1087.742
abs,01/01/2020,Perlis,Mining & Quarrying,30.067
abs,01/01/2020,Perlis,Manufacturing,443.996
abs,01/01/2020,Perlis,Construction,150.603
abs,01/01/2020,Perlis,Services,4032.247
abs,01/01/2020,Perlis,Import Duties,40.41
abs,01/01/2020,Pulau Pinang,Overall GDP,92690.682
abs,01/01/2020,Pulau Pinang,Agriculture,2048.85
abs,01/01/2020,Pulau Pinang,Mining & Quarrying,139.141
abs,01/01/2020,Pulau Pinang,Manufacturing,41626.57
abs,01/01/2020,Pulau Pinang,Construction,2234.118
abs,01/01/2020,Pulau Pinang,Services,45978.568
abs,01/01/2020,Pulau Pinang,Import Duties,663.435
abs,01/01/2020,Sabah,Overall GDP,77840.052
abs,01/01/2020,Sabah,Agriculture,12798.329
abs,01/01/2020,Sabah,Mining & Quarrying,19935.969
abs,01/01/2020,Sabah,Manufacturing,6042.344
abs,01/01/2020,Sabah,Construction,2196.533
abs,01/01/2020,Sabah,Services,36597.415
abs,01/01/2020,Sabah,Import Duties,269.462
abs,01/01/2020,Sarawak,Overall GDP,127556.288
abs,01/01/2020,Sarawak,Agriculture,14907.463
abs,01/01/2020,Sarawak,Mining & Quarrying,28591.412
abs,01/01/2020,Sarawak,Manufacturing,33427.691
abs,01/01/2020,Sarawak,Construction,4081.745
abs,01/01/2020,Sarawak,Services,46160.302
abs,01/01/2020,Sarawak,Import Duties,387.676
abs,01/01/2020,Selangor,Overall GDP,326805.3
abs,01/01/2020,Selangor,Agriculture,4721.221
abs,01/01/2020,Selangor,Mining & Quarrying,755.167
abs,01/01/2020,Selangor,Manufacturing,95113.627
abs,01/01/2020,Selangor,Construction,18664.936
abs,01/01/2020,Selangor,Services,200127.437
abs,01/01/2020,Selangor,Import Duties,7422.912
abs,01/01/2020,Terengganu,Overall GDP,33994.032
abs,01/01/2020,Terengganu,Agriculture,2902.817
abs,01/01/2020,Terengganu,Mining & Quarrying,175.891
abs,01/01/2020,Terengganu,Manufacturing,11861.58
abs,01/01/2020,Terengganu,Construction,1080.445
abs,01/01/2020,Terengganu,Services,17942.611
abs,01/01/2020,Terengganu,Import Duties,30.687
abs,01/01/2020,W.P. Kuala Lumpur,Overall GDP,217447.043
abs,01/01/2020,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2020,W.P. Kuala Lumpur,Mining & Quarrying,138.272
abs,01/01/2020,W.P. Kuala Lumpur,Manufacturing,5733.447
abs,01/01/2020,W.P. Kuala Lumpur,Construction,13589.06
abs,01/01/2020,W.P. Kuala Lumpur,Services,194204.167
abs,01/01/2020,W.P. Kuala Lumpur,Import Duties,3780.403
abs,01/01/2020,W.P. Labuan,Overall GDP,7613.361
abs,01/01/2020,W.P. Labuan,Agriculture,115.129
abs,01/01/2020,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2020,W.P. Labuan,Manufacturing,1367.505
abs,01/01/2020,W.P. Labuan,Construction,162.59
abs,01/01/2020,W.P. Labuan,Services,5910.296
abs,01/01/2020,W.P. Labuan,Import Duties,57.841
abs,01/01/2021,Johor,Overall GDP,131242.981
abs,01/01/2021,Johor,Agriculture,16882.569
abs,01/01/2021,Johor,Mining & Quarrying,586.874
abs,01/01/2021,Johor,Manufacturing,40726.902
abs,01/01/2021,Johor,Construction,3417.687
abs,01/01/2021,Johor,Services,68360.034
abs,01/01/2021,Johor,Import Duties,1268.915
abs,01/01/2021,Kedah,Overall GDP,47505.068
abs,01/01/2021,Kedah,Agriculture,5668.731
abs,01/01/2021,Kedah,Mining & Quarrying,103.154
abs,01/01/2021,Kedah,Manufacturing,14465.165
abs,01/01/2021,Kedah,Construction,1018.949
abs,01/01/2021,Kedah,Services,25925.347
abs,01/01/2021,Kedah,Import Duties,323.722
abs,01/01/2021,Kelantan,Overall GDP,25781.895
abs,01/01/2021,Kelantan,Agriculture,5869.39
abs,01/01/2021,Kelantan,Mining & Quarrying,352.629
abs,01/01/2021,Kelantan,Manufacturing,1259.726
abs,01/01/2021,Kelantan,Construction,400.86
abs,01/01/2021,Kelantan,Services,17866.211
abs,01/01/2021,Kelantan,Import Duties,33.078
abs,01/01/2021,Melaka,Overall GDP,41871.632
abs,01/01/2021,Melaka,Agriculture,4517.274
abs,01/01/2021,Melaka,Mining & Quarrying,55.351
abs,01/01/2021,Melaka,Manufacturing,15835.427
abs,01/01/2021,Melaka,Construction,896.499
abs,01/01/2021,Melaka,Services,20508.12
abs,01/01/2021,Melaka,Import Duties,58.961
abs,01/01/2021,Negeri Sembilan,Overall GDP,47787.092
abs,01/01/2021,Negeri Sembilan,Agriculture,3303.506
abs,01/01/2021,Negeri Sembilan,Mining & Quarrying,186.343
abs,01/01/2021,Negeri Sembilan,Manufacturing,17962.246
abs,01/01/2021,Negeri Sembilan,Construction,1365.234
abs,01/01/2021,Negeri Sembilan,Services,24359.904
abs,01/01/2021,Negeri Sembilan,Import Duties,609.859
abs,01/01/2021,Pahang,Overall GDP,55440.104
abs,01/01/2021,Pahang,Agriculture,13005.688
abs,01/01/2021,Pahang,Mining & Quarrying,507.224
abs,01/01/2021,Pahang,Manufacturing,12990.245
abs,01/01/2021,Pahang,Construction,1600.807
abs,01/01/2021,Pahang,Services,27285.399
abs,01/01/2021,Pahang,Import Duties,50.74
abs,01/01/2021,Perak,Overall GDP,76900.997
abs,01/01/2021,Perak,Agriculture,11768.73
abs,01/01/2021,Perak,Mining & Quarrying,401.822
abs,01/01/2021,Perak,Manufacturing,15453.346
abs,01/01/2021,Perak,Construction,1919.248
abs,01/01/2021,Perak,Services,47322.899
abs,01/01/2021,Perak,Import Duties,34.953
abs,01/01/2021,Perlis,Overall GDP,5866.65
abs,01/01/2021,Perlis,Agriculture,1023.525
abs,01/01/2021,Perlis,Mining & Quarrying,28.553
abs,01/01/2021,Perlis,Manufacturing,467.888
abs,01/01/2021,Perlis,Construction,150.799
abs,01/01/2021,Perlis,Services,4119.515
abs,01/01/2021,Perlis,Import Duties,76.371
abs,01/01/2021,Pulau Pinang,Overall GDP,99123.944
abs,01/01/2021,Pulau Pinang,Agriculture,1999.831
abs,01/01/2021,Pulau Pinang,Mining & Quarrying,129.979
abs,01/01/2021,Pulau Pinang,Manufacturing,46768.162
abs,01/01/2021,Pulau Pinang,Construction,2521.324
abs,01/01/2021,Pulau Pinang,Services,47079.905
abs,01/01/2021,Pulau Pinang,Import Duties,624.743
abs,01/01/2021,Sabah,Overall GDP,79000.069
abs,01/01/2021,Sabah,Agriculture,12517.988
abs,01/01/2021,Sabah,Mining & Quarrying,20574.499
abs,01/01/2021,Sabah,Manufacturing,5931.064
abs,01/01/2021,Sabah,Construction,2368.222
abs,01/01/2021,Sabah,Services,37368.739
abs,01/01/2021,Sabah,Import Duties,239.556
abs,01/01/2021,Sarawak,Overall GDP,131593.878
abs,01/01/2021,Sarawak,Agriculture,14465.913
abs,01/01/2021,Sarawak,Mining & Quarrying,27875.384
abs,01/01/2021,Sarawak,Manufacturing,37092.353
abs,01/01/2021,Sarawak,Construction,4490.408
abs,01/01/2021,Sarawak,Services,47314.523
abs,01/01/2021,Sarawak,Import Duties,355.297
abs,01/01/2021,Selangor,Overall GDP,344102.741
abs,01/01/2021,Selangor,Agriculture,4950.204
abs,01/01/2021,Selangor,Mining & Quarrying,707.8
abs,01/01/2021,Selangor,Manufacturing,107456.098
abs,01/01/2021,Selangor,Construction,17473.8
abs,01/01/2021,Selangor,Services,205429.698
abs,01/01/2021,Selangor,Import Duties,8085.14
abs,01/01/2021,Terengganu,Overall GDP,35235.898
abs,01/01/2021,Terengganu,Agriculture,2751.573
abs,01/01/2021,Terengganu,Mining & Quarrying,177.668
abs,01/01/2021,Terengganu,Manufacturing,12984.114
abs,01/01/2021,Terengganu,Construction,1105.7
abs,01/01/2021,Terengganu,Services,18200.843
abs,01/01/2021,Terengganu,Import Duties,15.999
abs,01/01/2021,W.P. Kuala Lumpur,Overall GDP,219883.721
abs,01/01/2021,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2021,W.P. Kuala Lumpur,Mining & Quarrying,134.235
abs,01/01/2021,W.P. Kuala Lumpur,Manufacturing,5977.909
abs,01/01/2021,W.P. Kuala Lumpur,Construction,11966.1
abs,01/01/2021,W.P. Kuala Lumpur,Services,197978.504
abs,01/01/2021,W.P. Kuala Lumpur,Import Duties,3825.288
abs,01/01/2021,W.P. Labuan,Overall GDP,7649.669
abs,01/01/2021,W.P. Labuan,Agriculture,116.628
abs,01/01/2021,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2021,W.P. Labuan,Manufacturing,1353.715
abs,01/01/2021,W.P. Labuan,Construction,143.3
abs,01/01/2021,W.P. Labuan,Services,5996.655
abs,01/01/2021,W.P. Labuan,Import Duties,39.372
abs,01/01/2022,Johor,Overall GDP,142369.692
abs,01/01/2022,Johor,Agriculture,17402.664
abs,01/01/2022,Johor,Mining & Quarrying,648.636
abs,01/01/2022,Johor,Manufacturing,42948.216
abs,01/01/2022,Johor,Construction,3962.15
abs,01/01/2022,Johor,Services,75875.363
abs,01/01/2022,Johor,Import Duties,1532.664
abs,01/01/2022,Kedah,Overall GDP,50982.123
abs,01/01/2022,Kedah,Agriculture,5687.965
abs,01/01/2022,Kedah,Mining & Quarrying,114.256
abs,01/01/2022,Kedah,Manufacturing,15633.475
abs,01/01/2022,Kedah,Construction,1205.493
abs,01/01/2022,Kedah,Services,27992.38
abs,01/01/2022,Kedah,Import Duties,348.554
abs,01/01/2022,Kelantan,Overall GDP,26934.566
abs,01/01/2022,Kelantan,Agriculture,5640.233
abs,01/01/2022,Kelantan,Mining & Quarrying,392.951
abs,01/01/2022,Kelantan,Manufacturing,1298.632
abs,01/01/2022,Kelantan,Construction,479.777
abs,01/01/2022,Kelantan,Services,19077.743
abs,01/01/2022,Kelantan,Import Duties,45.229
abs,01/01/2022,Melaka,Overall GDP,45579.035
abs,01/01/2022,Melaka,Agriculture,4544.829
abs,01/01/2022,Melaka,Mining & Quarrying,61.137
abs,01/01/2022,Melaka,Manufacturing,16904.765
abs,01/01/2022,Melaka,Construction,942.579
abs,01/01/2022,Melaka,Services,23058.978
abs,01/01/2022,Melaka,Import Duties,66.747
abs,01/01/2022,Negeri Sembilan,Overall GDP,50939.264
abs,01/01/2022,Negeri Sembilan,Agriculture,3321.034
abs,01/01/2022,Negeri Sembilan,Mining & Quarrying,206.612
abs,01/01/2022,Negeri Sembilan,Manufacturing,19394.015
abs,01/01/2022,Negeri Sembilan,Construction,1444.138
abs,01/01/2022,Negeri Sembilan,Services,26255.402
abs,01/01/2022,Negeri Sembilan,Import Duties,318.062
abs,01/01/2022,Pahang,Overall GDP,61746.204
abs,01/01/2022,Pahang,Agriculture,13887.161
abs,01/01/2022,Pahang,Mining & Quarrying,571.949
abs,01/01/2022,Pahang,Manufacturing,13745.04
abs,01/01/2022,Pahang,Construction,1584.062
abs,01/01/2022,Pahang,Services,31906.849
abs,01/01/2022,Pahang,Import Duties,51.142
abs,01/01/2022,Perak,Overall GDP,80426.886
abs,01/01/2022,Perak,Agriculture,11466.447
abs,01/01/2022,Perak,Mining & Quarrying,449.423
abs,01/01/2022,Perak,Manufacturing,15606.298
abs,01/01/2022,Perak,Construction,2036.458
abs,01/01/2022,Perak,Services,50816.522
abs,01/01/2022,Perak,Import Duties,51.737
abs,01/01/2022,Perlis,Overall GDP,6209.957
abs,01/01/2022,Perlis,Agriculture,1058.373
abs,01/01/2022,Perlis,Mining & Quarrying,31.391
