series,date,state,sector,value
abs,01/01/2022,Perlis,Manufacturing,489.059
abs,01/01/2022,Perlis,Construction,152.461
abs,01/01/2022,Perlis,Services,4350.08
abs,01/01/2022,Perlis,Import Duties,128.592
abs,01/01/2022,Pulau Pinang,Overall GDP,112281.052
abs,01/01/2022,Pulau Pinang,Agriculture,2094.675
abs,01/01/2022,Pulau Pinang,Mining & Quarrying,143.903
abs,01/01/2022,Pulau Pinang,Manufacturing,54187.835
abs,01/01/2022,Pulau Pinang,Construction,2721.224
abs,01/01/2022,Pulau Pinang,Services,52490.218
abs,01/01/2022,Pulau Pinang,Import Duties,643.197
abs,01/01/2022,Sabah,Overall GDP,82106.428
abs,01/01/2022,Sabah,Agriculture,12543.031
abs,01/01/2022,Sabah,Mining & Quarrying,20454.838
abs,01/01/2022,Sabah,Manufacturing,5780.032
abs,01/01/2022,Sabah,Construction,2514.425
abs,01/01/2022,Sabah,Services,40544.43
abs,01/01/2022,Sabah,Import Duties,269.672
abs,01/01/2022,Sarawak,Overall GDP,140698.831
abs,01/01/2022,Sarawak,Agriculture,14727.061
abs,01/01/2022,Sarawak,Mining & Quarrying,29911.17
abs,01/01/2022,Sarawak,Manufacturing,39229.048
abs,01/01/2022,Sarawak,Construction,4671.277
abs,01/01/2022,Sarawak,Services,51732.671
abs,01/01/2022,Sarawak,Import Duties,427.604
abs,01/01/2022,Selangor,Overall GDP,385158.798
abs,01/01/2022,Selangor,Agriculture,4925.552
abs,01/01/2022,Selangor,Mining & Quarrying,796.664
abs,01/01/2022,Selangor,Manufacturing,117172.055
abs,01/01/2022,Selangor,Construction,18208.686
abs,01/01/2022,Selangor,Services,233372.832
abs,01/01/2022,Selangor,Import Duties,10683.01
abs,01/01/2022,Terengganu,Overall GDP,37353.84
abs,01/01/2022,Terengganu,Agriculture,2659.501
abs,01/01/2022,Terengganu,Mining & Quarrying,197.155
abs,01/01/2022,Terengganu,Manufacturing,14061.235
abs,01/01/2022,Terengganu,Construction,1143.569
abs,01/01/2022,Terengganu,Services,19284.074
abs,01/01/2022,Terengganu,Import Duties,8.308
abs,01/01/2022,W.P. Kuala Lumpur,Overall GDP,240517.538
abs,01/01/2022,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2022,W.P. Kuala Lumpur,Mining & Quarrying,147.775
abs,01/01/2022,W.P. Kuala Lumpur,Manufacturing,6297.152
abs,01/01/2022,W.P. Kuala Lumpur,Construction,12212.196
abs,01/01/2022,W.P. Kuala Lumpur,Services,219683.46
abs,01/01/2022,W.P. Kuala Lumpur,Import Duties,2175.199
abs,01/01/2022,W.P. Labuan,Overall GDP,7962.511
abs,01/01/2022,W.P. Labuan,Agriculture,122.137
abs,01/01/2022,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2022,W.P. Labuan,Manufacturing,1376.733
abs,01/01/2022,W.P. Labuan,Construction,147.96
abs,01/01/2022,W.P. Labuan,Services,6281.577
abs,01/01/2022,W.P. Labuan,Import Duties,34.104
abs,01/01/2023,Johor,Overall GDP,148204.766
abs,01/01/2023,Johor,Agriculture,17205.216
abs,01/01/2023,Johor,Mining & Quarrying,691.086
abs,01/01/2023,Johor,Manufacturing,44165.268
abs,01/01/2023,Johor,Construction,4484.893
abs,01/01/2023,Johor,Services,79960.534
abs,01/01/2023,Johor,Import Duties,1697.769
abs,01/01/2023,Kedah,Overall GDP,51782.054
abs,01/01/2023,Kedah,Agriculture,5527.501
abs,01/01/2023,Kedah,Mining & Quarrying,121.952
abs,01/01/2023,Kedah,Manufacturing,15137.514
abs,01/01/2023,Kedah,Construction,1576.896
abs,01/01/2023,Kedah,Services,29115.645
abs,01/01/2023,Kedah,Import Duties,302.547
abs,01/01/2023,Kelantan,Overall GDP,27647.952
abs,01/01/2023,Kelantan,Agriculture,5609.939
abs,01/01/2023,Kelantan,Mining & Quarrying,424.836
abs,01/01/2023,Kelantan,Manufacturing,1265.084
abs,01/01/2023,Kelantan,Construction,511.92
abs,01/01/2023,Kelantan,Services,19799.217
abs,01/01/2023,Kelantan,Import Duties,36.957
abs,01/01/2023,Melaka,Overall GDP,46933.449
abs,01/01/2023,Melaka,Agriculture,4838.454
abs,01/01/2023,Melaka,Mining & Quarrying,64.889
abs,01/01/2023,Melaka,Manufacturing,16951.271
abs,01/01/2023,Melaka,Construction,996.003
abs,01/01/2023,Melaka,Services,24017.86
abs,01/01/2023,Melaka,Import Duties,64.971
abs,01/01/2023,Negeri Sembilan,Overall GDP,51864.043
abs,01/01/2023,Negeri Sembilan,Agriculture,3156.776
abs,01/01/2023,Negeri Sembilan,Mining & Quarrying,224.402
abs,01/01/2023,Negeri Sembilan,Manufacturing,19627.523
abs,01/01/2023,Negeri Sembilan,Construction,1322.75
abs,01/01/2023,Negeri Sembilan,Services,27435.109
abs,01/01/2023,Negeri Sembilan,Import Duties,97.482
abs,01/01/2023,Pahang,Overall GDP,64941.717
abs,01/01/2023,Pahang,Agriculture,14232.855
abs,01/01/2023,Pahang,Mining & Quarrying,626.959
abs,01/01/2023,Pahang,Manufacturing,14038.951
abs,01/01/2023,Pahang,Construction,2171.957
abs,01/01/2023,Pahang,Services,33833.324
abs,01/01/2023,Pahang,Import Duties,37.671
abs,01/01/2023,Perak,Overall GDP,82558.744
abs,01/01/2023,Perak,Agriculture,11682.179
abs,01/01/2023,Perak,Mining & Quarrying,486.814
abs,01/01/2023,Perak,Manufacturing,15951.746
abs,01/01/2023,Perak,Construction,2032.742
abs,01/01/2023,Perak,Services,52345.472
abs,01/01/2023,Perak,Import Duties,59.791
abs,01/01/2023,Perlis,Overall GDP,6343.178
abs,01/01/2023,Perlis,Agriculture,1101.382
abs,01/01/2023,Perlis,Mining & Quarrying,33.013
abs,01/01/2023,Perlis,Manufacturing,484.303
abs,01/01/2023,Perlis,Construction,158.567
abs,01/01/2023,Perlis,Services,4451.576
abs,01/01/2023,Perlis,Import Duties,114.338
abs,01/01/2023,Pulau Pinang,Overall GDP,115956.997
abs,01/01/2023,Pulau Pinang,Agriculture,2230.697
abs,01/01/2023,Pulau Pinang,Mining & Quarrying,153.618
abs,01/01/2023,Pulau Pinang,Manufacturing,53893.41
abs,01/01/2023,Pulau Pinang,Construction,3363.574
abs,01/01/2023,Pulau Pinang,Services,55657.576
abs,01/01/2023,Pulau Pinang,Import Duties,658.123
abs,01/01/2023,Sabah,Overall GDP,83196.915
abs,01/01/2023,Sabah,Agriculture,12649.256
abs,01/01/2023,Sabah,Mining & Quarrying,19389.615
abs,01/01/2023,Sabah,Manufacturing,6032.934
abs,01/01/2023,Sabah,Construction,2486.354
abs,01/01/2023,Sabah,Services,42375.969
abs,01/01/2023,Sabah,Import Duties,262.788
abs,01/01/2023,Sarawak,Overall GDP,142351.83
abs,01/01/2023,Sarawak,Agriculture,15028.88
abs,01/01/2023,Sarawak,Mining & Quarrying,29605.348
abs,01/01/2023,Sarawak,Manufacturing,37695.875
abs,01/01/2023,Sarawak,Construction,5059.113
abs,01/01/2023,Sarawak,Services,54543.192
abs,01/01/2023,Sarawak,Import Duties,419.421
abs,01/01/2023,Selangor,Overall GDP,406071.453
abs,01/01/2023,Selangor,Agriculture,4564.477
abs,01/01/2023,Selangor,Mining & Quarrying,827.027
abs,01/01/2023,Selangor,Manufacturing,119571.527
abs,01/01/2023,Selangor,Construction,20060.19
abs,01/01/2023,Selangor,Services,247683.629
abs,01/01/2023,Selangor,Import Duties,13364.603
abs,01/01/2023,Terengganu,Overall GDP,38201.414
abs,01/01/2023,Terengganu,Agriculture,2857.034
abs,01/01/2023,Terengganu,Mining & Quarrying,207.689
abs,01/01/2023,Terengganu,Manufacturing,14083.591
abs,01/01/2023,Terengganu,Construction,1161.791
abs,01/01/2023,Terengganu,Services,19876.587
abs,01/01/2023,Terengganu,Import Duties,14.723
abs,01/01/2023,W.P. Kuala Lumpur,Overall GDP,249301.544
abs,01/01/2023,W.P. Kuala Lumpur,Agriculture,0
abs,01/01/2023,W.P. Kuala Lumpur,Mining & Quarrying,152.658
abs,01/01/2023,W.P. Kuala Lumpur,Manufacturing,6412.314
abs,01/01/2023,W.P. Kuala Lumpur,Construction,11121.63
abs,01/01/2023,W.P. Kuala Lumpur,Services,230391.822
abs,01/01/2023,W.P. Kuala Lumpur,Import Duties,1221.887
abs,01/01/2023,W.P. Labuan,Overall GDP,8115.199
abs,01/01/2023,W.P. Labuan,Agriculture,126.045
abs,01/01/2023,W.P. Labuan,Mining & Quarrying,0
abs,01/01/2023,W.P. Labuan,Manufacturing,1382.377
abs,01/01/2023,W.P. Labuan,Construction,150.551
abs,01/01/2023,W.P. Labuan,Services,6416.974
abs,01/01/2023,W.P. Labuan,Import Duties,39.252
growth_yoy,01/01/2016,Johor,Overall GDP,6.073
growth_yoy,01/01/2016,Johor,Agriculture,-3.718
growth_yoy,01/01/2016,Johor,Mining & Quarrying,19.697
growth_yoy,01/01/2016,Johor,Manufacturing,5.448
growth_yoy,01/01/2016,Johor,Construction,23.515
growth_yoy,01/01/2016,Johor,Services,6.046
growth_yoy,01/01/2016,Johor,Import Duties,39.575
growth_yoy,01/01/2016,Kedah,Overall GDP,4.061
growth_yoy,01/01/2016,Kedah,Agriculture,-4.073
growth_yoy,01/01/2016,Kedah,Mining & Quarrying,15.226
growth_yoy,01/01/2016,Kedah,Manufacturing,4.436
growth_yoy,01/01/2016,Kedah,Construction,15.674
growth_yoy,01/01/2016,Kedah,Services,5.305
growth_yoy,01/01/2016,Kedah,Import Duties,11.61
growth_yoy,01/01/2016,Kelantan,Overall GDP,4.989
growth_yoy,01/01/2016,Kelantan,Agriculture,3.638
growth_yoy,01/01/2016,Kelantan,Mining & Quarrying,12.303
growth_yoy,01/01/2016,Kelantan,Manufacturing,2.136
growth_yoy,01/01/2016,Kelantan,Construction,29.404
growth_yoy,01/01/2016,Kelantan,Services,4.872
growth_yoy,01/01/2016,Kelantan,Import Duties,-17.495
growth_yoy,01/01/2016,Melaka,Overall GDP,4.533
growth_yoy,01/01/2016,Melaka,Agriculture,4.127
growth_yoy,01/01/2016,Melaka,Mining & Quarrying,19.596
growth_yoy,01/01/2016,Melaka,Manufacturing,3.966
growth_yoy,01/01/2016,Melaka,Construction,5.351
growth_yoy,01/01/2016,Melaka,Services,5.023
growth_yoy,01/01/2016,Melaka,Import Duties,4.416
growth_yoy,01/01/2016,Negeri Sembilan,Overall GDP,3.946
growth_yoy,01/01/2016,Negeri Sembilan,Agriculture,-5.529
growth_yoy,01/01/2016,Negeri Sembilan,Mining & Quarrying,19.541
growth_yoy,01/01/2016,Negeri Sembilan,Manufacturing,2.901
growth_yoy,01/01/2016,Negeri Sembilan,Construction,9.468
growth_yoy,01/01/2016,Negeri Sembilan,Services,5.411
growth_yoy,01/01/2016,Negeri Sembilan,Import Duties,15.315
growth_yoy,01/01/2016,Pahang,Overall GDP,2.883
growth_yoy,01/01/2016,Pahang,Agriculture,-4.048
growth_yoy,01/01/2016,Pahang,Mining & Quarrying,-32.982
growth_yoy,01/01/2016,Pahang,Manufacturing,3.873
growth_yoy,01/01/2016,Pahang,Construction,29.518
growth_yoy,01/01/2016,Pahang,Services,5.394
growth_yoy,01/01/2016,Pahang,Import Duties,25.733
growth_yoy,01/01/2016,Perak,Overall GDP,4.405
growth_yoy,01/01/2016,Perak,Agriculture,-1.933
growth_yoy,01/01/2016,Perak,Mining & Quarrying,16.812
growth_yoy,01/01/2016,Perak,Manufacturing,5.021
growth_yoy,01/01/2016,Perak,Construction,8.048
growth_yoy,01/01/2016,Perak,Services,5.525
growth_yoy,01/01/2016,Perak,Import Duties,27.246
growth_yoy,01/01/2016,Perlis,Overall GDP,4.048
growth_yoy,01/01/2016,Perlis,Agriculture,3.359
growth_yoy,01/01/2016,Perlis,Mining & Quarrying,-10.534
growth_yoy,01/01/2016,Perlis,Manufacturing,-2.103
growth_yoy,01/01/2016,Perlis,Construction,9.733
growth_yoy,01/01/2016,Perlis,Services,4.822
growth_yoy,01/01/2016,Perlis,Import Duties,7.678
growth_yoy,01/01/2016,Pulau Pinang,Overall GDP,5.563
growth_yoy,01/01/2016,Pulau Pinang,Agriculture,-4.606
growth_yoy,01/01/2016,Pulau Pinang,Mining & Quarrying,9.039
growth_yoy,01/01/2016,Pulau Pinang,Manufacturing,5.399
growth_yoy,01/01/2016,Pulau Pinang,Construction,10.047
growth_yoy,01/01/2016,Pulau Pinang,Services,5.78
growth_yoy,01/01/2016,Pulau Pinang,Import Duties,13.454
growth_yoy,01/01/2016,Sabah,Overall GDP,5.072
growth_yoy,01/01/2016,Sabah,Agriculture,-10.54
growth_yoy,01/01/2016,Sabah,Mining & Quarrying,20.789
growth_yoy,01/01/2016,Sabah,Manufacturing,-3.656
growth_yoy,01/01/2016,Sabah,Construction,-3.637
growth_yoy,01/01/2016,Sabah,Services,5.732
growth_yoy,01/01/2016,Sabah,Import Duties,5.694
growth_yoy,01/01/2016,Sarawak,Overall GDP,2.408
growth_yoy,01/01/2016,Sarawak,Agriculture,-2.096
growth_yoy,01/01/2016,Sarawak,Mining & Quarrying,-2.008
growth_yoy,01/01/2016,Sarawak,Manufacturing,4.477
growth_yoy,01/01/2016,Sarawak,Construction,-5.445
growth_yoy,01/01/2016,Sarawak,Services,6.808
growth_yoy,01/01/2016,Sarawak,Import Duties,10.382
growth_yoy,01/01/2016,Selangor,Overall GDP,4.841
growth_yoy,01/01/2016,Selangor,Agriculture,-4.998
growth_yoy,01/01/2016,Selangor,Mining & Quarrying,28.953
growth_yoy,01/01/2016,Selangor,Manufacturing,4.2
growth_yoy,01/01/2016,Selangor,Construction,-2.586
growth_yoy,01/01/2016,Selangor,Services,6.039
growth_yoy,01/01/2016,Selangor,Import Duties,5.316
growth_yoy,01/01/2016,Terengganu,Overall GDP,3.241
growth_yoy,01/01/2016,Terengganu,Agriculture,-3.018
growth_yoy,01/01/2016,Terengganu,Mining & Quarrying,9.448
growth_yoy,01/01/2016,Terengganu,Manufacturing,7.255
growth_yoy,01/01/2016,Terengganu,Construction,1.76
growth_yoy,01/01/2016,Terengganu,Services,1.515
growth_yoy,01/01/2016,Terengganu,Import Duties,1.971
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Overall GDP,5.958
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Agriculture,
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Mining & Quarrying,9.872
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Manufacturing,2.722
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Construction,12.344
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Services,5.628
growth_yoy,01/01/2016,W.P. Kuala Lumpur,Import Duties,1.084
growth_yoy,01/01/2016,W.P. Labuan,Overall GDP,6.881
growth_yoy,01/01/2016,W.P. Labuan,Agriculture,-3.1
growth_yoy,01/01/2016,W.P. Labuan,Mining & Quarrying,
growth_yoy,01/01/2016,W.P. Labuan,Manufacturing,7.475
growth_yoy,01/01/2016,W.P. Labuan,Construction,-18.763
growth_yoy,01/01/2016,W.P. Labuan,Services,7.885
growth_yoy,01/01/2016,W.P. Labuan,Import Duties,3.902
growth_yoy,01/01/2017,Johor,Overall GDP,5.896
growth_yoy,01/01/2017,Johor,Agriculture,7.585
growth_yoy,01/01/2017,Johor,Mining & Quarrying,15.139
growth_yoy,01/01/2017,Johor,Manufacturing,6.869
growth_yoy,01/01/2017,Johor,Construction,-6.362
growth_yoy,01/01/2017,Johor,Services,6.634
growth_yoy,01/01/2017,Johor,Import Duties,8.588
growth_yoy,01/01/2017,Kedah,Overall GDP,4.643
growth_yoy,01/01/2017,Kedah,Agriculture,5.046
growth_yoy,01/01/2017,Kedah,Mining & Quarrying,14.514
growth_yoy,01/01/2017,Kedah,Manufacturing,4.319
growth_yoy,01/01/2017,Kedah,Construction,-6.995
growth_yoy,01/01/2017,Kedah,Services,5.328
growth_yoy,01/01/2017,Kedah,Import Duties,-4.811
growth_yoy,01/01/2017,Kelantan,Overall GDP,4.562
growth_yoy,01/01/2017,Kelantan,Agriculture,3.582
growth_yoy,01/01/2017,Kelantan,Mining & Quarrying,16.733
growth_yoy,01/01/2017,Kelantan,Manufacturing,9.034
growth_yoy,01/01/2017,Kelantan,Construction,-9.472
growth_yoy,01/01/2017,Kelantan,Services,4.882
growth_yoy,01/01/2017,Kelantan,Import Duties,6.181
growth_yoy,01/01/2017,Melaka,Overall GDP,8.266
growth_yoy,01/01/2017,Melaka,Agriculture,7.253
growth_yoy,01/01/2017,Melaka,Mining & Quarrying,7.569
growth_yoy,01/01/2017,Melaka,Manufacturing,6.798
growth_yoy,01/01/2017,Melaka,Construction,72.431
growth_yoy,01/01/2017,Melaka,Services,5.425
growth_yoy,01/01/2017,Melaka,Import Duties,183.583
growth_yoy,01/01/2017,Negeri Sembilan,Overall GDP,4.894
growth_yoy,01/01/2017,Negeri Sembilan,Agriculture,8.664
growth_yoy,01/01/2017,Negeri Sembilan,Mining & Quarrying,9.769
growth_yoy,01/01/2017,Negeri Sembilan,Manufacturing,3.229
growth_yoy,01/01/2017,Negeri Sembilan,Construction,17.029
growth_yoy,01/01/2017,Negeri Sembilan,Services,4.705
growth_yoy,01/01/2017,Negeri Sembilan,Import Duties,5.293
growth_yoy,01/01/2017,Pahang,Overall GDP,7.304
growth_yoy,01/01/2017,Pahang,Agriculture,9.475
growth_yoy,01/01/2017,Pahang,Mining & Quarrying,-19.314
growth_yoy,01/01/2017,Pahang,Manufacturing,6.569
growth_yoy,01/01/2017,Pahang,Construction,18.501
growth_yoy,01/01/2017,Pahang,Services,6.144
growth_yoy,01/01/2017,Pahang,Import Duties,75.987
growth_yoy,01/01/2017,Perak,Overall GDP,5.122
growth_yoy,01/01/2017,Perak,Agriculture,7.787
growth_yoy,01/01/2017,Perak,Mining & Quarrying,5.906
growth_yoy,01/01/2017,Perak,Manufacturing,7.99
growth_yoy,01/01/2017,Perak,Construction,-24.151
growth_yoy,01/01/2017,Perak,Services,5.558
growth_yoy,01/01/2017,Perak,Import Duties,33.705
growth_yoy,01/01/2017,Perlis,Overall GDP,2.245
growth_yoy,01/01/2017,Perlis,Agriculture,4.076
growth_yoy,01/01/2017,Perlis,Mining & Quarrying,8.276
growth_yoy,01/01/2017,Perlis,Manufacturing,2.257
growth_yoy,01/01/2017,Perlis,Construction,-42.848
growth_yoy,01/01/2017,Perlis,Services,4.023
growth_yoy,01/01/2017,Perlis,Import Duties,10.383
growth_yoy,01/01/2017,Pulau Pinang,Overall GDP,5.182
growth_yoy,01/01/2017,Pulau Pinang,Agriculture,2.344
growth_yoy,01/01/2017,Pulau Pinang,Mining & Quarrying,6.226
growth_yoy,01/01/2017,Pulau Pinang,Manufacturing,5.69
growth_yoy,01/01/2017,Pulau Pinang,Construction,-9.906
growth_yoy,01/01/2017,Pulau Pinang,Services,5.566
growth_yoy,01/01/2017,Pulau Pinang,Import Duties,25.876
growth_yoy,01/01/2017,Sabah,Overall GDP,8.095
growth_yoy,01/01/2017,Sabah,Agriculture,4.734
growth_yoy,01/01/2017,Sabah,Mining & Quarrying,15.679
growth_yoy,01/01/2017,Sabah,Manufacturing,5.394
growth_yoy,01/01/2017,Sabah,Construction,-1.487
growth_yoy,01/01/2017,Sabah,Services,5.536
growth_yoy,01/01/2017,Sabah,Import Duties,16.595
growth_yoy,01/01/2017,Sarawak,Overall GDP,4.542
growth_yoy,01/01/2017,Sarawak,Agriculture,0.578
growth_yoy,01/01/2017,Sarawak,Mining & Quarrying,3.284
growth_yoy,01/01/2017,Sarawak,Manufacturing,3.707
growth_yoy,01/01/2017,Sarawak,Construction,19.849
growth_yoy,01/01/2017,Sarawak,Services,6.245
growth_yoy,01/01/2017,Sarawak,Import Duties,16.57
growth_yoy,01/01/2017,Selangor,Overall GDP,7.22
growth_yoy,01/01/2017,Selangor,Agriculture,11.55
growth_yoy,01/01/2017,Selangor,Mining & Quarrying,7.571
growth_yoy,01/01/2017,Selangor,Manufacturing,7.945
growth_yoy,01/01/2017,Selangor,Construction,8.234
growth_yoy,01/01/2017,Selangor,Services,6.987
growth_yoy,01/01/2017,Selangor,Import Duties,1.319
growth_yoy,01/01/2017,Terengganu,Overall GDP,5.743
growth_yoy,01/01/2017,Terengganu,Agriculture,8.951
growth_yoy,01/01/2017,Terengganu,Mining & Quarrying,9.051
growth_yoy,01/01/2017,Terengganu,Manufacturing,3.883
growth_yoy,01/01/2017,Terengganu,Construction,38.739
growth_yoy,01/01/2017,Terengganu,Services,4.376
growth_yoy,01/01/2017,Terengganu,Import Duties,110.722
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Overall GDP,7.584
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Agriculture,
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Mining & Quarrying,12.827
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Manufacturing,1.313
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Construction,13.073
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Services,6.787
growth_yoy,01/01/2017,W.P. Kuala Lumpur,Import Duties,44.306
growth_yoy,01/01/2017,W.P. Labuan,Overall GDP,5.892
growth_yoy,01/01/2017,W.P. Labuan,Agriculture,3.734
growth_yoy,01/01/2017,W.P. Labuan,Mining & Quarrying,
growth_yoy,01/01/2017,W.P. Labuan,Manufacturing,3.161
growth_yoy,01/01/2017,W.P. Labuan,Construction,12.605
growth_yoy,01/01/2017,W.P. Labuan,Services,5.123
growth_yoy,01/01/2017,W.P. Labuan,Import Duties,91.675
growth_yoy,01/01/2018,Johor,Overall GDP,5.685
growth_yoy,01/01/2018,Johor,Agriculture,0.473
growth_yoy,01/01/2018,Johor,Mining & Quarrying,8.483
growth_yoy,01/01/2018,Johor,Manufacturing,5.135
growth_yoy,01/01/2018,Johor,Construction,9.636
