series,date,state,sector,value
growth_yoy,01/01/2018,Johor,Services,7.338
growth_yoy,01/01/2018,Johor,Import Duties,-10.335
growth_yoy,01/01/2018,Kedah,Overall GDP,4.034
growth_yoy,01/01/2018,Kedah,Agriculture,0.054
growth_yoy,01/01/2018,Kedah,Mining & Quarrying,4.865
growth_yoy,01/01/2018,Kedah,Manufacturing,3.035
growth_yoy,01/01/2018,Kedah,Construction,8.707
growth_yoy,01/01/2018,Kedah,Services,5.443
growth_yoy,01/01/2018,Kedah,Import Duties,-8.368
growth_yoy,01/01/2018,Kelantan,Overall GDP,2.73
growth_yoy,01/01/2018,Kelantan,Agriculture,-0.845
growth_yoy,01/01/2018,Kelantan,Mining & Quarrying,19.739
growth_yoy,01/01/2018,Kelantan,Manufacturing,0.26
growth_yoy,01/01/2018,Kelantan,Construction,-37.718
growth_yoy,01/01/2018,Kelantan,Services,5.171
growth_yoy,01/01/2018,Kelantan,Import Duties,-1.599
growth_yoy,01/01/2018,Melaka,Overall GDP,3.786
growth_yoy,01/01/2018,Melaka,Agriculture,-1.247
growth_yoy,01/01/2018,Melaka,Mining & Quarrying,9.496
growth_yoy,01/01/2018,Melaka,Manufacturing,4.573
growth_yoy,01/01/2018,Melaka,Construction,-13.063
growth_yoy,01/01/2018,Melaka,Services,6.003
growth_yoy,01/01/2018,Melaka,Import Duties,-4.645
growth_yoy,01/01/2018,Negeri Sembilan,Overall GDP,4.287
growth_yoy,01/01/2018,Negeri Sembilan,Agriculture,0.055
growth_yoy,01/01/2018,Negeri Sembilan,Mining & Quarrying,3.042
growth_yoy,01/01/2018,Negeri Sembilan,Manufacturing,3.327
growth_yoy,01/01/2018,Negeri Sembilan,Construction,11.649
growth_yoy,01/01/2018,Negeri Sembilan,Services,5.787
growth_yoy,01/01/2018,Negeri Sembilan,Import Duties,-9.529
growth_yoy,01/01/2018,Pahang,Overall GDP,3.112
growth_yoy,01/01/2018,Pahang,Agriculture,1.347
growth_yoy,01/01/2018,Pahang,Mining & Quarrying,-0.558
growth_yoy,01/01/2018,Pahang,Manufacturing,5.752
growth_yoy,01/01/2018,Pahang,Construction,-25.74
growth_yoy,01/01/2018,Pahang,Services,6.491
growth_yoy,01/01/2018,Pahang,Import Duties,-19.245
growth_yoy,01/01/2018,Perak,Overall GDP,5.328
growth_yoy,01/01/2018,Perak,Agriculture,0.474
growth_yoy,01/01/2018,Perak,Mining & Quarrying,5.147
growth_yoy,01/01/2018,Perak,Manufacturing,4.178
growth_yoy,01/01/2018,Perak,Construction,10.586
growth_yoy,01/01/2018,Perak,Services,6.701
growth_yoy,01/01/2018,Perak,Import Duties,-13.824
growth_yoy,01/01/2018,Perlis,Overall GDP,3.349
growth_yoy,01/01/2018,Perlis,Agriculture,0.908
growth_yoy,01/01/2018,Perlis,Mining & Quarrying,6.11
growth_yoy,01/01/2018,Perlis,Manufacturing,1.52
growth_yoy,01/01/2018,Perlis,Construction,21.511
growth_yoy,01/01/2018,Perlis,Services,4.251
growth_yoy,01/01/2018,Perlis,Import Duties,-12.308
growth_yoy,01/01/2018,Pulau Pinang,Overall GDP,5.148
growth_yoy,01/01/2018,Pulau Pinang,Agriculture,-3.204
growth_yoy,01/01/2018,Pulau Pinang,Mining & Quarrying,8.741
growth_yoy,01/01/2018,Pulau Pinang,Manufacturing,5.432
growth_yoy,01/01/2018,Pulau Pinang,Construction,-2.575
growth_yoy,01/01/2018,Pulau Pinang,Services,6.126
growth_yoy,01/01/2018,Pulau Pinang,Import Duties,-10.522
growth_yoy,01/01/2018,Sabah,Overall GDP,1.454
growth_yoy,01/01/2018,Sabah,Agriculture,-0.333
growth_yoy,01/01/2018,Sabah,Mining & Quarrying,-5.686
growth_yoy,01/01/2018,Sabah,Manufacturing,2.379
growth_yoy,01/01/2018,Sabah,Construction,25.65
growth_yoy,01/01/2018,Sabah,Services,5.614
growth_yoy,01/01/2018,Sabah,Import Duties,-7.052
growth_yoy,01/01/2018,Sarawak,Overall GDP,2.183
growth_yoy,01/01/2018,Sarawak,Agriculture,-0.679
growth_yoy,01/01/2018,Sarawak,Mining & Quarrying,-1.943
growth_yoy,01/01/2018,Sarawak,Manufacturing,2.206
growth_yoy,01/01/2018,Sarawak,Construction,1.097
growth_yoy,01/01/2018,Sarawak,Services,6.365
growth_yoy,01/01/2018,Sarawak,Import Duties,-8.716
growth_yoy,01/01/2018,Selangor,Overall GDP,6.959
growth_yoy,01/01/2018,Selangor,Agriculture,4.986
growth_yoy,01/01/2018,Selangor,Mining & Quarrying,6.606
growth_yoy,01/01/2018,Selangor,Manufacturing,7.261
growth_yoy,01/01/2018,Selangor,Construction,6.06
growth_yoy,01/01/2018,Selangor,Services,7.69
growth_yoy,01/01/2018,Selangor,Import Duties,-8.962
growth_yoy,01/01/2018,Terengganu,Overall GDP,2.53
growth_yoy,01/01/2018,Terengganu,Agriculture,-2.547
growth_yoy,01/01/2018,Terengganu,Mining & Quarrying,5.416
growth_yoy,01/01/2018,Terengganu,Manufacturing,3.727
growth_yoy,01/01/2018,Terengganu,Construction,-8.997
growth_yoy,01/01/2018,Terengganu,Services,3.612
growth_yoy,01/01/2018,Terengganu,Import Duties,-38.863
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Overall GDP,6.879
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Agriculture,
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Mining & Quarrying,0.071
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Manufacturing,-0.052
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Construction,6.338
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Services,7.368
growth_yoy,01/01/2018,W.P. Kuala Lumpur,Import Duties,-3.657
growth_yoy,01/01/2018,W.P. Labuan,Overall GDP,6.703
growth_yoy,01/01/2018,W.P. Labuan,Agriculture,5.8
growth_yoy,01/01/2018,W.P. Labuan,Mining & Quarrying,
growth_yoy,01/01/2018,W.P. Labuan,Manufacturing,5.337
growth_yoy,01/01/2018,W.P. Labuan,Construction,14.949
growth_yoy,01/01/2018,W.P. Labuan,Services,7.623
growth_yoy,01/01/2018,W.P. Labuan,Import Duties,-19.969
growth_yoy,01/01/2019,Johor,Overall GDP,2.787
growth_yoy,01/01/2019,Johor,Agriculture,0.965
growth_yoy,01/01/2019,Johor,Mining & Quarrying,14.263
growth_yoy,01/01/2019,Johor,Manufacturing,4.662
growth_yoy,01/01/2019,Johor,Construction,-27.314
growth_yoy,01/01/2019,Johor,Services,6.483
growth_yoy,01/01/2019,Johor,Import Duties,-3.752
growth_yoy,01/01/2019,Kedah,Overall GDP,4.547
growth_yoy,01/01/2019,Kedah,Agriculture,3.251
growth_yoy,01/01/2019,Kedah,Mining & Quarrying,9.063
growth_yoy,01/01/2019,Kedah,Manufacturing,4.696
growth_yoy,01/01/2019,Kedah,Construction,8.081
growth_yoy,01/01/2019,Kedah,Services,4.869
growth_yoy,01/01/2019,Kedah,Import Duties,-20.341
growth_yoy,01/01/2019,Kelantan,Overall GDP,5.536
growth_yoy,01/01/2019,Kelantan,Agriculture,7.055
growth_yoy,01/01/2019,Kelantan,Mining & Quarrying,15.941
growth_yoy,01/01/2019,Kelantan,Manufacturing,1.5
growth_yoy,01/01/2019,Kelantan,Construction,18.097
growth_yoy,01/01/2019,Kelantan,Services,4.87
growth_yoy,01/01/2019,Kelantan,Import Duties,15.015
growth_yoy,01/01/2019,Melaka,Overall GDP,2.85
growth_yoy,01/01/2019,Melaka,Agriculture,-2.94
growth_yoy,01/01/2019,Melaka,Mining & Quarrying,9.588
growth_yoy,01/01/2019,Melaka,Manufacturing,2.51
growth_yoy,01/01/2019,Melaka,Construction,-9.214
growth_yoy,01/01/2019,Melaka,Services,6.016
growth_yoy,01/01/2019,Melaka,Import Duties,-66.515
growth_yoy,01/01/2019,Negeri Sembilan,Overall GDP,5.12
growth_yoy,01/01/2019,Negeri Sembilan,Agriculture,7.032
growth_yoy,01/01/2019,Negeri Sembilan,Mining & Quarrying,5.434
growth_yoy,01/01/2019,Negeri Sembilan,Manufacturing,2.454
growth_yoy,01/01/2019,Negeri Sembilan,Construction,-3.813
growth_yoy,01/01/2019,Negeri Sembilan,Services,8.638
growth_yoy,01/01/2019,Negeri Sembilan,Import Duties,-18.587
growth_yoy,01/01/2019,Pahang,Overall GDP,3.81
growth_yoy,01/01/2019,Pahang,Agriculture,3.468
growth_yoy,01/01/2019,Pahang,Mining & Quarrying,16.246
growth_yoy,01/01/2019,Pahang,Manufacturing,4.693
growth_yoy,01/01/2019,Pahang,Construction,-28.022
growth_yoy,01/01/2019,Pahang,Services,6.196
growth_yoy,01/01/2019,Pahang,Import Duties,-53.746
growth_yoy,01/01/2019,Perak,Overall GDP,4.056
growth_yoy,01/01/2019,Perak,Agriculture,2.898
growth_yoy,01/01/2019,Perak,Mining & Quarrying,9.542
growth_yoy,01/01/2019,Perak,Manufacturing,3.491
growth_yoy,01/01/2019,Perak,Construction,6.566
growth_yoy,01/01/2019,Perak,Services,4.487
growth_yoy,01/01/2019,Perak,Import Duties,-70.436
growth_yoy,01/01/2019,Perlis,Overall GDP,4.519
growth_yoy,01/01/2019,Perlis,Agriculture,5.84
growth_yoy,01/01/2019,Perlis,Mining & Quarrying,2.259
growth_yoy,01/01/2019,Perlis,Manufacturing,1.014
growth_yoy,01/01/2019,Perlis,Construction,13.18
growth_yoy,01/01/2019,Perlis,Services,4.993
growth_yoy,01/01/2019,Perlis,Import Duties,-26.712
growth_yoy,01/01/2019,Pulau Pinang,Overall GDP,3.739
growth_yoy,01/01/2019,Pulau Pinang,Agriculture,5.005
growth_yoy,01/01/2019,Pulau Pinang,Mining & Quarrying,9.648
growth_yoy,01/01/2019,Pulau Pinang,Manufacturing,2.666
growth_yoy,01/01/2019,Pulau Pinang,Construction,0.936
growth_yoy,01/01/2019,Pulau Pinang,Services,5.475
growth_yoy,01/01/2019,Pulau Pinang,Import Duties,-33.4
growth_yoy,01/01/2019,Sabah,Overall GDP,0.741
growth_yoy,01/01/2019,Sabah,Agriculture,-0.847
growth_yoy,01/01/2019,Sabah,Mining & Quarrying,-5.241
growth_yoy,01/01/2019,Sabah,Manufacturing,-0.643
growth_yoy,01/01/2019,Sabah,Construction,6.189
growth_yoy,01/01/2019,Sabah,Services,5.359
growth_yoy,01/01/2019,Sabah,Import Duties,-42.733
growth_yoy,01/01/2019,Sarawak,Overall GDP,2.819
growth_yoy,01/01/2019,Sarawak,Agriculture,-0.217
growth_yoy,01/01/2019,Sarawak,Mining & Quarrying,1.304
growth_yoy,01/01/2019,Sarawak,Manufacturing,2.905
growth_yoy,01/01/2019,Sarawak,Construction,1.675
growth_yoy,01/01/2019,Sarawak,Services,5.287
growth_yoy,01/01/2019,Sarawak,Import Duties,-32.978
growth_yoy,01/01/2019,Selangor,Overall GDP,6.743
growth_yoy,01/01/2019,Selangor,Agriculture,3.843
growth_yoy,01/01/2019,Selangor,Mining & Quarrying,16.514
growth_yoy,01/01/2019,Selangor,Manufacturing,5.277
growth_yoy,01/01/2019,Selangor,Construction,10.824
growth_yoy,01/01/2019,Selangor,Services,7.001
growth_yoy,01/01/2019,Selangor,Import Duties,8.234
growth_yoy,01/01/2019,Terengganu,Overall GDP,3.336
growth_yoy,01/01/2019,Terengganu,Agriculture,5.942
growth_yoy,01/01/2019,Terengganu,Mining & Quarrying,9.656
growth_yoy,01/01/2019,Terengganu,Manufacturing,0.289
growth_yoy,01/01/2019,Terengganu,Construction,0.37
growth_yoy,01/01/2019,Terengganu,Services,5.6
growth_yoy,01/01/2019,Terengganu,Import Duties,-75.112
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Overall GDP,6.097
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Agriculture,
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Mining & Quarrying,4.744
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Manufacturing,4.286
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Construction,5.867
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Services,6.129
growth_yoy,01/01/2019,W.P. Kuala Lumpur,Import Duties,8.59
growth_yoy,01/01/2019,W.P. Labuan,Overall GDP,5.222
growth_yoy,01/01/2019,W.P. Labuan,Agriculture,6.085
growth_yoy,01/01/2019,W.P. Labuan,Mining & Quarrying,
growth_yoy,01/01/2019,W.P. Labuan,Manufacturing,1.391
growth_yoy,01/01/2019,W.P. Labuan,Construction,13.533
growth_yoy,01/01/2019,W.P. Labuan,Services,7.606
growth_yoy,01/01/2019,W.P. Labuan,Import Duties,-73.211
growth_yoy,01/01/2020,Johor,Overall GDP,-4.584
growth_yoy,01/01/2020,Johor,Agriculture,2.764
growth_yoy,01/01/2020,Johor,Mining & Quarrying,-19.08
growth_yoy,01/01/2020,Johor,Manufacturing,-3.674
growth_yoy,01/01/2020,Johor,Construction,-37.676
growth_yoy,01/01/2020,Johor,Services,-3.165
growth_yoy,01/01/2020,Johor,Import Duties,-17.51
growth_yoy,01/01/2020,Kedah,Overall GDP,-1.705
growth_yoy,01/01/2020,Kedah,Agriculture,-2.265
growth_yoy,01/01/2020,Kedah,Mining & Quarrying,-10.729
growth_yoy,01/01/2020,Kedah,Manufacturing,1.408
growth_yoy,01/01/2020,Kedah,Construction,2.039
growth_yoy,01/01/2020,Kedah,Services,-3.391
growth_yoy,01/01/2020,Kedah,Import Duties,10.718
growth_yoy,01/01/2020,Kelantan,Overall GDP,-1.144
growth_yoy,01/01/2020,Kelantan,Agriculture,0.065
growth_yoy,01/01/2020,Kelantan,Mining & Quarrying,-17.973
growth_yoy,01/01/2020,Kelantan,Manufacturing,-5.105
growth_yoy,01/01/2020,Kelantan,Construction,3.477
growth_yoy,01/01/2020,Kelantan,Services,-0.919
growth_yoy,01/01/2020,Kelantan,Import Duties,-20.438
growth_yoy,01/01/2020,Melaka,Overall GDP,-5.858
growth_yoy,01/01/2020,Melaka,Agriculture,3.392
growth_yoy,01/01/2020,Melaka,Mining & Quarrying,-12.697
growth_yoy,01/01/2020,Melaka,Manufacturing,-8.494
growth_yoy,01/01/2020,Melaka,Construction,-26.945
growth_yoy,01/01/2020,Melaka,Services,-4.532
growth_yoy,01/01/2020,Melaka,Import Duties,67.087
growth_yoy,01/01/2020,Negeri Sembilan,Overall GDP,-3.534
growth_yoy,01/01/2020,Negeri Sembilan,Agriculture,-6.694
growth_yoy,01/01/2020,Negeri Sembilan,Mining & Quarrying,-15.308
growth_yoy,01/01/2020,Negeri Sembilan,Manufacturing,-4.931
growth_yoy,01/01/2020,Negeri Sembilan,Construction,-25.638
growth_yoy,01/01/2020,Negeri Sembilan,Services,-0.896
growth_yoy,01/01/2020,Negeri Sembilan,Import Duties,18.32
growth_yoy,01/01/2020,Pahang,Overall GDP,-6.073
growth_yoy,01/01/2020,Pahang,Agriculture,1.185
growth_yoy,01/01/2020,Pahang,Mining & Quarrying,-25.143
growth_yoy,01/01/2020,Pahang,Manufacturing,-4.077
growth_yoy,01/01/2020,Pahang,Construction,-21.711
growth_yoy,01/01/2020,Pahang,Services,-8.67
growth_yoy,01/01/2020,Pahang,Import Duties,36.885
growth_yoy,01/01/2020,Perak,Overall GDP,-2.275
growth_yoy,01/01/2020,Perak,Agriculture,1.043
growth_yoy,01/01/2020,Perak,Mining & Quarrying,-14.352
growth_yoy,01/01/2020,Perak,Manufacturing,3.454
growth_yoy,01/01/2020,Perak,Construction,-17.38
growth_yoy,01/01/2020,Perak,Services,-3.823
growth_yoy,01/01/2020,Perak,Import Duties,62.117
growth_yoy,01/01/2020,Perlis,Overall GDP,-5.954
growth_yoy,01/01/2020,Perlis,Agriculture,-18.456
growth_yoy,01/01/2020,Perlis,Mining & Quarrying,-9.757
growth_yoy,01/01/2020,Perlis,Manufacturing,-5.608
growth_yoy,01/01/2020,Perlis,Construction,-9.634
growth_yoy,01/01/2020,Perlis,Services,-1.047
growth_yoy,01/01/2020,Perlis,Import Duties,-43.967
growth_yoy,01/01/2020,Pulau Pinang,Overall GDP,-2.065
growth_yoy,01/01/2020,Pulau Pinang,Agriculture,-0.916
growth_yoy,01/01/2020,Pulau Pinang,Mining & Quarrying,-18.844
growth_yoy,01/01/2020,Pulau Pinang,Manufacturing,2.755
growth_yoy,01/01/2020,Pulau Pinang,Construction,-15.505
growth_yoy,01/01/2020,Pulau Pinang,Services,-5.482
growth_yoy,01/01/2020,Pulau Pinang,Import Duties,9.446
growth_yoy,01/01/2020,Sabah,Overall GDP,-9.11
growth_yoy,01/01/2020,Sabah,Agriculture,-6.711
growth_yoy,01/01/2020,Sabah,Mining & Quarrying,-12.317
growth_yoy,01/01/2020,Sabah,Manufacturing,-6.636
growth_yoy,01/01/2020,Sabah,Construction,-29.114
growth_yoy,01/01/2020,Sabah,Services,-7.18
growth_yoy,01/01/2020,Sabah,Import Duties,43.933
growth_yoy,01/01/2020,Sarawak,Overall GDP,-6.729
growth_yoy,01/01/2020,Sarawak,Agriculture,-10.079
growth_yoy,01/01/2020,Sarawak,Mining & Quarrying,-4.736
growth_yoy,01/01/2020,Sarawak,Manufacturing,-8.699
growth_yoy,01/01/2020,Sarawak,Construction,-8.811
growth_yoy,01/01/2020,Sarawak,Services,-5.334
growth_yoy,01/01/2020,Sarawak,Import Duties,21.808
growth_yoy,01/01/2020,Selangor,Overall GDP,-5.276
growth_yoy,01/01/2020,Selangor,Agriculture,0.262
growth_yoy,01/01/2020,Selangor,Mining & Quarrying,-12.095
growth_yoy,01/01/2020,Selangor,Manufacturing,-0.863
growth_yoy,01/01/2020,Selangor,Construction,-9.674
growth_yoy,01/01/2020,Selangor,Services,-6.634
growth_yoy,01/01/2020,Selangor,Import Duties,-12.536
growth_yoy,01/01/2020,Terengganu,Overall GDP,-5.573
growth_yoy,01/01/2020,Terengganu,Agriculture,-3.755
growth_yoy,01/01/2020,Terengganu,Mining & Quarrying,-12.456
growth_yoy,01/01/2020,Terengganu,Manufacturing,-9.407
growth_yoy,01/01/2020,Terengganu,Construction,-7.292
growth_yoy,01/01/2020,Terengganu,Services,-3.059
growth_yoy,01/01/2020,Terengganu,Import Duties,92.504
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Overall GDP,-6.992
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Agriculture,
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Mining & Quarrying,-9.411
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Manufacturing,-6.302
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Construction,-26.425
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Services,-5.419
growth_yoy,01/01/2020,W.P. Kuala Lumpur,Import Duties,1.63
growth_yoy,01/01/2020,W.P. Labuan,Overall GDP,-0.13
growth_yoy,01/01/2020,W.P. Labuan,Agriculture,-13.6
growth_yoy,01/01/2020,W.P. Labuan,Mining & Quarrying,
growth_yoy,01/01/2020,W.P. Labuan,Manufacturing,-1.167
growth_yoy,01/01/2020,W.P. Labuan,Construction,-8.237
growth_yoy,01/01/2020,W.P. Labuan,Services,0.215
growth_yoy,01/01/2020,W.P. Labuan,Import Duties,83.238
growth_yoy,01/01/2021,Johor,Overall GDP,2.475
growth_yoy,01/01/2021,Johor,Agriculture,0.154
growth_yoy,01/01/2021,Johor,Mining & Quarrying,-10.744
growth_yoy,01/01/2021,Johor,Manufacturing,5.372
growth_yoy,01/01/2021,Johor,Construction,-18.15
growth_yoy,01/01/2021,Johor,Services,2.942
growth_yoy,01/01/2021,Johor,Import Duties,-4.386
growth_yoy,01/01/2021,Kedah,Overall GDP,3.177
growth_yoy,01/01/2021,Kedah,Agriculture,2.735
growth_yoy,01/01/2021,Kedah,Mining & Quarrying,-7.809
growth_yoy,01/01/2021,Kedah,Manufacturing,6.215
growth_yoy,01/01/2021,Kedah,Construction,-8.419
growth_yoy,01/01/2021,Kedah,Services,1.933
growth_yoy,01/01/2021,Kedah,Import Duties,30.753
growth_yoy,01/01/2021,Kelantan,Overall GDP,2.359
growth_yoy,01/01/2021,Kelantan,Agriculture,0.892
growth_yoy,01/01/2021,Kelantan,Mining & Quarrying,3.14
growth_yoy,01/01/2021,Kelantan,Manufacturing,2.084
growth_yoy,01/01/2021,Kelantan,Construction,1.111
growth_yoy,01/01/2021,Kelantan,Services,2.832
growth_yoy,01/01/2021,Kelantan,Import Duties,39.847
growth_yoy,01/01/2021,Melaka,Overall GDP,2.05
growth_yoy,01/01/2021,Melaka,Agriculture,-1.446
growth_yoy,01/01/2021,Melaka,Mining & Quarrying,-6.633
growth_yoy,01/01/2021,Melaka,Manufacturing,3.348
growth_yoy,01/01/2021,Melaka,Construction,-9.622
growth_yoy,01/01/2021,Melaka,Services,2.696
growth_yoy,01/01/2021,Melaka,Import Duties,-43.07
growth_yoy,01/01/2021,Negeri Sembilan,Overall GDP,3.131
growth_yoy,01/01/2021,Negeri Sembilan,Agriculture,-0.458
growth_yoy,01/01/2021,Negeri Sembilan,Mining & Quarrying,-6.674
growth_yoy,01/01/2021,Negeri Sembilan,Manufacturing,7.167
growth_yoy,01/01/2021,Negeri Sembilan,Construction,-0.364
growth_yoy,01/01/2021,Negeri Sembilan,Services,2.258
growth_yoy,01/01/2021,Negeri Sembilan,Import Duties,-29.453
growth_yoy,01/01/2021,Pahang,Overall GDP,1.011
growth_yoy,01/01/2021,Pahang,Agriculture,0.032
growth_yoy,01/01/2021,Pahang,Mining & Quarrying,-17.333
growth_yoy,01/01/2021,Pahang,Manufacturing,6.077
growth_yoy,01/01/2021,Pahang,Construction,18.405
growth_yoy,01/01/2021,Pahang,Services,-1.13
growth_yoy,01/01/2021,Pahang,Import Duties,-32.502
growth_yoy,01/01/2021,Perak,Overall GDP,3.551
growth_yoy,01/01/2021,Perak,Agriculture,2.96
growth_yoy,01/01/2021,Perak,Mining & Quarrying,-7.015
growth_yoy,01/01/2021,Perak,Manufacturing,9.166
growth_yoy,01/01/2021,Perak,Construction,-6.716
growth_yoy,01/01/2021,Perak,Services,2.571
growth_yoy,01/01/2021,Perak,Import Duties,-31.958
growth_yoy,01/01/2021,Perlis,Overall GDP,1.41
growth_yoy,01/01/2021,Perlis,Agriculture,-5.904
